,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
1190,[0.21921002 0.43497954],2,3,"[0.2557609028514745, 0.41800513927804356]",1,5
1191,[0.30806311 0.39224856],2,3,"[0.2557609028514745, 0.41800513927804356]",1,-1
1192,[0.09404286 0.41553889],2,-1,-1,1,-1
1193,[0.25156977 0.31196014],2,-1,-1,1,-1
1194,[0.12586437 0.3272902 ],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1195,[0.25339605 0.33635467],2,-1,-1,1,-1
1196,[0.21793727 0.30189069],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1197,[0.10689643 0.29707967],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1198,[0.16604087 0.27904453],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1199,[0.11078593 0.28195377],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1200,[0.20717499 0.46728236],2,0,"[0.16136652152870531, 0.4702958558092887]",1,-1
1201,[0.24377135 0.35358438],2,3,"[0.2557609028514745, 0.41800513927804356]",1,-1
1202,[0.06159938 0.39339466],2,-1,-1,1,-1
1203,[0.13396754 0.25174895],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1204,[0.07487018 0.31701742],2,-1,-1,1,-1
1205,[0.08010916 0.2973258 ],2,-1,-1,1,-1
1206,[0.23627108 0.39395867],2,3,"[0.2557609028514745, 0.41800513927804356]",1,-1
1207,[0.14052042 0.2417992 ],2,-1,-1,1,-1
1208,[0.11953995 0.39349152],2,-1,-1,1,-1
1209,[0.21154527 0.41389538],2,3,"[0.2557609028514745, 0.41800513927804356]",1,5
1210,[0.08903663 0.36952248],2,-1,-1,1,-1
1211,[0.26345344 0.35316926],2,3,"[0.2557609028514745, 0.41800513927804356]",1,-1
1212,[0.15409385 0.32387151],2,2,"[0.15623182357509582, 0.31572599614218644]",1,6
1213,[0.12519541 0.22186294],2,-1,-1,1,-1
1214,[0.23942924 0.24497887],2,-1,-1,1,-1
1215,[0.18428918 0.2807334 ],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1216,[0.09041327 0.3840985 ],2,-1,-1,1,-1
1217,[0.1064595  0.17499991],2,-1,-1,-1,-1
1218,[0.19055506 0.38487958],2,-1,-1,1,-1
1219,[0.22903513 0.34559623],2,-1,-1,1,-1
1220,[0.22901492 0.27872502],2,-1,-1,1,-1
1221,[0.18787226 0.31695443],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1222,[0.0651352  0.32930633],2,-1,-1,1,-1
1223,[0.17172224 0.26317324],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1224,[0.0399122  0.28748505],2,-1,-1,-1,-1
1225,[0.14521641 0.26738487],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1226,[0.16267864 0.33986293],2,2,"[0.15623182357509582, 0.31572599614218644]",1,6
1227,[0.2105942  0.35003598],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1228,[0.22595381 0.25194173],2,-1,-1,1,-1
1229,[0.22531417 0.31164521],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1230,[0.05838952 0.34986517],2,-1,-1,1,-1
1231,[0.15647351 0.31021902],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1232,[0.2706759  0.43818858],2,3,"[0.2557609028514745, 0.41800513927804356]",1,-1
1233,[0.26215153 0.38440022],2,3,"[0.2557609028514745, 0.41800513927804356]",1,-1
1234,[0.1598199  0.33158452],2,2,"[0.15623182357509582, 0.31572599614218644]",1,6
1235,[0.00763978 0.30733463],2,-1,-1,-1,-1
1236,[0.10855627 0.4214889 ],2,-1,-1,1,-1
1237,[0.04489844 0.31066482],2,-1,-1,-1,-1
1238,[0.14042708 0.45754609],2,0,"[0.16136652152870531, 0.4702958558092887]",1,-1
1239,[0.0989383  0.31976034],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1240,[0.10936808 0.31604497],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1241,[0.11806547 0.34852397],2,2,"[0.15623182357509582, 0.31572599614218644]",1,6
1242,[0.10204336 0.4139118 ],2,-1,-1,1,-1
1243,[0.19381475 0.37856734],2,-1,-1,1,5
1244,[0.20359191 0.36633356],2,2,"[0.15623182357509582, 0.31572599614218644]",1,5
1245,[0.18598847 0.30229878],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1246,[0.18050478 0.25793192],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1247,[0.21534969 0.30709   ],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1248,[0.12061012 0.2875347 ],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1249,[0.08759583 0.38712116],2,-1,-1,1,-1
1250,[0.10971218 0.33503819],2,2,"[0.15623182357509582, 0.31572599614218644]",1,6
1251,[0.19738572 0.37192278],2,2,"[0.15623182357509582, 0.31572599614218644]",1,5
1252,[0.22316496 0.27907255],2,-1,-1,1,-1
1253,[0.11642613 0.34366971],2,2,"[0.15623182357509582, 0.31572599614218644]",1,6
1254,[0.20360217 0.26398199],2,-1,-1,1,-1
1255,[0.20535619 0.380585  ],2,3,"[0.2557609028514745, 0.41800513927804356]",1,-1
1256,[0.19966935 0.310074  ],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1257,[0.21469117 0.35784756],2,-1,-1,1,5
1258,[0.0336505  0.42137943],2,-1,-1,-1,-1
1259,[0.16097495 0.43895673],2,0,"[0.16136652152870531, 0.4702958558092887]",1,5
1260,[0.14532165 0.30735601],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1261,[0.06055892 0.37335745],2,-1,-1,1,-1
1262,[0.16974891 0.34103793],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1263,[0.1214765  0.28625362],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1264,[0.12518184 0.24459084],2,-1,-1,1,-1
1265,[0.13685284 0.35642474],2,2,"[0.15623182357509582, 0.31572599614218644]",1,6
1266,[0.1943283  0.26298537],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1267,[0.16255816 0.33245009],2,2,"[0.15623182357509582, 0.31572599614218644]",1,6
1268,[0.10490609 0.39483061],2,-1,-1,1,-1
1269,[0.20287922 0.26613141],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1270,[0.24998404 0.25485895],2,-1,-1,1,-1
1271,[0.21878061 0.36767446],2,3,"[0.2557609028514745, 0.41800513927804356]",1,-1
1272,[0.07271079 0.36610698],2,-1,-1,1,-1
1273,[0.23993953 0.25826489],2,-1,-1,1,-1
1274,[0.15151127 0.3042604 ],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1275,[0.11447353 0.33087059],2,2,"[0.15623182357509582, 0.31572599614218644]",1,6
1276,[0.09534841 0.31791821],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1277,[0.15453767 0.22196256],2,-1,-1,1,-1
1278,[0.17345891 0.28535089],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1279,[0.12546164 0.36652055],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1280,[0.13517914 0.26590261],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1281,[0.16048495 0.334295  ],2,2,"[0.15623182357509582, 0.31572599614218644]",1,6
1282,[0.1829179  0.26481143],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1283,[0.15041031 0.32982376],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1284,[0.03975634 0.44103102],2,-1,-1,-1,-1
1285,[0.15833355 0.42678255],2,0,"[0.16136652152870531, 0.4702958558092887]",1,5
1286,[0.16662437 0.19673966],2,-1,-1,-1,-1
1287,[0.14486478 0.35990927],2,2,"[0.15623182357509582, 0.31572599614218644]",1,6
1288,[0.10637085 0.3011714 ],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1289,[0.15524868 0.32508814],2,2,"[0.15623182357509582, 0.31572599614218644]",1,6
1290,[0.17434506 0.43413053],2,0,"[0.16136652152870531, 0.4702958558092887]",1,5
1291,[0.16518079 0.29273132],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1292,[0.16770673 0.2820342 ],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1293,[0.17437212 0.3448375 ],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1294,[0.16794956 0.35988016],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1295,[0.17530664 0.32946068],2,2,"[0.15623182357509582, 0.31572599614218644]",1,6
1296,[0.23695623 0.25107521],2,-1,-1,1,-1
1297,[0.14897727 0.34503714],2,2,"[0.15623182357509582, 0.31572599614218644]",1,6
1298,[0.18418028 0.42671689],2,0,"[0.16136652152870531, 0.4702958558092887]",1,5
1299,[0.28373743 0.38234803],2,3,"[0.2557609028514745, 0.41800513927804356]",1,-1
1300,[0.12764936 0.37179839],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1301,[0.11337234 0.32174273],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1302,[0.12759937 0.2335904 ],2,-1,-1,1,-1
1303,[0.09138158 0.36977852],2,-1,-1,1,-1
1304,[0.19910792 0.22410791],2,-1,-1,1,-1
1305,[0.15524419 0.32150835],2,2,"[0.15623182357509582, 0.31572599614218644]",1,6
1306,[0.19260999 0.33058487],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1307,[0.18535313 0.29832678],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1308,[0.22656135 0.36106668],2,3,"[0.2557609028514745, 0.41800513927804356]",1,-1
1309,[0.07004425 0.23847534],2,-1,-1,-1,-1
1310,[0.17391059 0.35166594],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1311,[0.13215113 0.26210239],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1312,[0.18760076 0.26223281],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1313,[0.15769835 0.29279374],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1314,[0.16443074 0.21355736],2,-1,-1,1,-1
1315,[0.14181926 0.37732986],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1316,[0.16447334 0.26494882],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1317,[0.32117101 0.29738581],2,-1,-1,-1,-1
1318,[0.07768176 0.24705984],2,-1,-1,-1,-1
1319,[0.12210241 0.32400258],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1320,[0.02371279 0.31322021],2,-1,-1,-1,-1
1321,[0.24623586 0.29130914],2,-1,-1,1,-1
1322,[0.22266698 0.3989622 ],2,3,"[0.2557609028514745, 0.41800513927804356]",1,5
1323,[0.17037467 0.33177697],2,2,"[0.15623182357509582, 0.31572599614218644]",1,6
1324,[0.20390993 0.28725299],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1325,[0.16258144 0.39930802],2,-1,-1,1,-1
1326,[0.06639937 0.31509631],2,-1,-1,1,-1
1327,[0.15403008 0.42898692],2,0,"[0.16136652152870531, 0.4702958558092887]",1,-1
1328,[0.20794264 0.32322762],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1329,[0.20969106 0.24405153],2,-1,-1,1,-1
1330,[0.17357548 0.24861285],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1331,[0.1435514  0.26257964],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1332,[0.19042643 0.43382047],2,0,"[0.16136652152870531, 0.4702958558092887]",1,5
1333,[0.23232068 0.30955372],2,-1,-1,1,-1
1334,[0.05548479 0.40705092],2,-1,-1,-1,-1
1335,[0.16107201 0.27170738],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1336,[0.13787052 0.3797698 ],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1337,[0.25986207 0.31705128],2,-1,-1,1,-1
1338,[0.13739489 0.31506235],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1339,[0.15044888 0.22207063],2,-1,-1,-1,-1
1340,[0.08077468 0.24974522],2,-1,-1,-1,-1
1341,[0.13522837 0.35460217],2,2,"[0.15623182357509582, 0.31572599614218644]",1,6
1342,[0.09062752 0.33861089],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1343,[0.22084389 0.21068674],2,-1,-1,-1,-1
1344,[0.14625542 0.27731497],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1345,[0.19276858 0.33488348],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1346,[0.12746527 0.4164525 ],2,0,"[0.16136652152870531, 0.4702958558092887]",1,-1
1347,[0.123384   0.31614305],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1348,[0.21236715 0.41574702],2,3,"[0.2557609028514745, 0.41800513927804356]",1,5
1349,[0.12252962 0.44591949],2,0,"[0.16136652152870531, 0.4702958558092887]",1,-1
1350,[0.21750176 0.2698514 ],2,-1,-1,1,-1
1351,[0.0549515  0.42507938],2,-1,-1,-1,-1
1352,[0.13769358 0.30165851],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1353,[0.16643283 0.26598992],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1354,[0.209823   0.21478699],2,-1,-1,1,-1
1355,[0.12890058 0.22990596],2,-1,-1,1,-1
1356,[0.09329896 0.34584385],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1357,[0.09866048 0.35249814],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1358,[0.10450369 0.36116368],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1359,[0.03767178 0.2679216 ],2,-1,-1,-1,-1
1360,[0.21925826 0.317633  ],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1361,[0.12742937 0.33640619],2,2,"[0.15623182357509582, 0.31572599614218644]",1,6
1362,[0.13112531 0.29231348],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1363,[0.14325749 0.19066301],2,-1,-1,-1,-1
1364,[0.1394223 0.4051505],2,0,"[0.16136652152870531, 0.4702958558092887]",1,-1
1365,[0.16846553 0.23575086],2,-1,-1,1,-1
1366,[0.2191889  0.18606578],2,-1,-1,-1,-1
1367,[0.06989374 0.36533746],2,-1,-1,1,-1
1368,[0.17382256 0.32012347],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1369,[0.19671541 0.35617906],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1370,[0.12092886 0.26849107],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1371,[0.0901817  0.31407789],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1372,[0.20791529 0.36197603],2,2,"[0.15623182357509582, 0.31572599614218644]",1,5
1373,[0.08470888 0.30840876],2,-1,-1,1,-1
1374,[0.23597965 0.14900345],2,-1,-1,-1,-1
1375,[0.1603518  0.35907198],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1376,[0.19349397 0.18166253],2,-1,-1,-1,-1
1377,[0.19107344 0.32619178],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1378,[0.12227189 0.35420538],2,2,"[0.15623182357509582, 0.31572599614218644]",1,6
1379,[0.19721495 0.29976993],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1380,[0.11975269 0.3147369 ],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1381,[0.2623426  0.32209554],2,-1,-1,1,-1
1382,[0.11034649 0.32442655],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1383,[0.11457377 0.34296317],2,2,"[0.15623182357509582, 0.31572599614218644]",1,6
1384,[0.25284976 0.34263524],2,-1,-1,1,-1
1385,[0.16750884 0.34405197],2,2,"[0.15623182357509582, 0.31572599614218644]",1,5
1386,[0.1125637  0.29146143],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1387,[0.11612267 0.34257471],2,2,"[0.15623182357509582, 0.31572599614218644]",1,6
1388,[0.1660537  0.32335248],2,2,"[0.15623182357509582, 0.31572599614218644]",1,6
1389,[0.29848586 0.36201193],2,-1,-1,-1,-1
1390,[0.24200768 0.3357374 ],2,-1,-1,1,-1
1391,[0.05032155 0.36942778],2,-1,-1,1,-1
1392,[0.06295944 0.32065998],2,-1,-1,1,-1
1393,[0.03476263 0.29505717],2,-1,-1,-1,-1
1394,[0.16369447 0.49108801],2,0,"[0.16136652152870531, 0.4702958558092887]",1,-1
1395,[0.1441301  0.38382772],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1396,[0.14899706 0.3514681 ],2,2,"[0.15623182357509582, 0.31572599614218644]",1,6
1397,[0.11216601 0.34351096],2,2,"[0.15623182357509582, 0.31572599614218644]",1,6
1398,[0.11919765 0.28931033],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1399,[0.15302257 0.33267252],2,2,"[0.15623182357509582, 0.31572599614218644]",1,6
1400,[0.24894007 0.41702192],2,3,"[0.2557609028514745, 0.41800513927804356]",1,-1
1401,[0.11545276 0.24087686],2,-1,-1,1,-1
1402,[0.18957382 0.36791206],2,2,"[0.15623182357509582, 0.31572599614218644]",1,5
1403,[0.1524592  0.35402915],2,2,"[0.15623182357509582, 0.31572599614218644]",1,6
1404,[0.19823079 0.27636378],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1405,[0.07227072 0.40943768],2,-1,-1,1,-1
1406,[0.24079051 0.26422353],2,-1,-1,1,-1
1407,[0.17610357 0.2985523 ],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1408,[0.15448245 0.2750206 ],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1409,[0.0691342  0.26458275],2,-1,-1,-1,-1
1410,[0.23526186 0.32316725],2,-1,-1,1,-1
1411,[0.09808222 0.42121885],2,-1,-1,1,-1
1412,[0.10806848 0.33267891],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1413,[0.05414688 0.33456112],2,-1,-1,1,-1
1414,[0.20654358 0.26335435],2,-1,-1,1,-1
1415,[0.15250536 0.23542879],2,-1,-1,1,-1
1416,[0.1873453  0.37467907],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1417,[0.17630993 0.32004632],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1418,[0.21000753 0.34658966],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1419,[0.24145562 0.36335569],2,3,"[0.2557609028514745, 0.41800513927804356]",1,-1
1420,[0.24826368 0.23675352],2,-1,-1,-1,-1
1421,[0.15915552 0.21444003],2,-1,-1,1,-1
1422,[0.14309875 0.35545066],2,2,"[0.15623182357509582, 0.31572599614218644]",1,6
1423,[0.20423435 0.29269374],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1424,[0.17448313 0.29412136],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1425,[0.16043106 0.4101656 ],2,0,"[0.16136652152870531, 0.4702958558092887]",1,-1
1426,[0.2219199 0.3491724],2,-1,-1,1,-1
1427,[0.22199823 0.35309098],2,-1,-1,1,-1
1428,[0.08425946 0.3236679 ],2,-1,-1,1,-1
1429,[0.19469402 0.29624311],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1430,[0.19131506 0.30025577],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1431,[0.25260388 0.30063682],2,-1,-1,1,-1
1432,[0.2504279  0.36470069],2,3,"[0.2557609028514745, 0.41800513927804356]",1,-1
1433,[0.13129939 0.35099247],2,2,"[0.15623182357509582, 0.31572599614218644]",1,6
1434,[0.20723329 0.26796517],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1435,[0.18626941 0.35919781],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1436,[0.10393433 0.33643654],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1437,[0.15360386 0.2448566 ],2,-1,-1,1,-1
1438,[0.16756602 0.463305  ],2,0,"[0.16136652152870531, 0.4702958558092887]",1,5
1439,[0.13258913 0.34209022],2,2,"[0.15623182357509582, 0.31572599614218644]",1,6
1440,[0.0786637  0.40051864],2,-1,-1,1,-1
1441,[0.16967538 0.36995845],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1442,[0.16816693 0.37241845],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1443,[0.14456962 0.37683101],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1444,[0.20901887 0.37433417],2,3,"[0.2557609028514745, 0.41800513927804356]",1,5
1445,[0.10673325 0.33792249],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1446,[0.15962201 0.44120207],2,0,"[0.16136652152870531, 0.4702958558092887]",1,5
1447,[0.23630262 0.31028588],2,-1,-1,1,-1
1448,[0.13696937 0.33999766],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1449,[0.11893839 0.28864439],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1450,[0.13832234 0.26560947],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1451,[0.2683125  0.23197118],2,-1,-1,-1,-1
1452,[0.13319375 0.45429271],2,0,"[0.16136652152870531, 0.4702958558092887]",1,-1
1453,[0.15597243 0.34064322],2,2,"[0.15623182357509582, 0.31572599614218644]",1,6
1454,[0.20369937 0.22653375],2,-1,-1,1,-1
1455,[0.1612662 0.3671224],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1456,[0.04109639 0.45011016],2,-1,-1,-1,-1
1457,[0.25286647 0.25709143],2,-1,-1,1,-1
1458,[0.14392408 0.38992752],2,-1,-1,1,-1
1459,[0.14288983 0.32296674],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1460,[0.20804832 0.22967058],2,-1,-1,1,-1
1461,[0.22021186 0.38452992],2,3,"[0.2557609028514745, 0.41800513927804356]",1,-1
1462,[0.19002941 0.32219341],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1463,[0.23494807 0.29668077],2,-1,-1,1,-1
1464,[0.18680196 0.31042412],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1465,[0.06479504 0.33819791],2,-1,-1,1,-1
1466,[0.16250129 0.31559893],2,2,"[0.15623182357509582, 0.31572599614218644]",1,6
1467,[0.17454344 0.28276407],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1468,[0.10453709 0.30465363],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1469,[0.18597049 0.26282345],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1470,[0.19884123 0.25771978],2,-1,-1,1,-1
1471,[0.12958157 0.31498864],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1472,[0.10406244 0.32633083],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1473,[0.06885868 0.32114442],2,-1,-1,1,-1
1474,[0.10107872 0.35797765],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1475,[0.10986057 0.35797432],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1476,[0.12339679 0.3813956 ],2,-1,-1,1,-1
1477,[0.15463695 0.36053454],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1478,[0.17381639 0.34167019],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1479,[0.17157468 0.26477102],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1480,[0.18206426 0.33710683],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1481,[0.14726278 0.41054333],2,0,"[0.16136652152870531, 0.4702958558092887]",1,-1
1482,[0.12905803 0.39307006],2,-1,-1,1,-1
1483,[0.10781668 0.32941878],2,2,"[0.15623182357509582, 0.31572599614218644]",1,6
1484,[0.08409067 0.40246189],2,-1,-1,1,-1
1485,[0.20068824 0.2691472 ],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1486,[0.25171972 0.38206786],2,3,"[0.2557609028514745, 0.41800513927804356]",1,-1
1487,[0.18324226 0.36339709],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1488,[0.1281503  0.39910663],2,-1,-1,1,-1
1489,[0.03530614 0.35256986],2,-1,-1,-1,-1
1490,[0.13942041 0.3013192 ],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1491,[0.13354775 0.31289285],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1492,[0.19521228 0.35079311],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1493,[0.20909542 0.37740518],2,3,"[0.2557609028514745, 0.41800513927804356]",1,-1
1494,[0.22872346 0.25914717],2,-1,-1,1,-1
1495,[0.13681996 0.43317258],2,0,"[0.16136652152870531, 0.4702958558092887]",1,-1
1496,[0.17424828 0.43594882],2,0,"[0.16136652152870531, 0.4702958558092887]",1,5
1497,[0.1205102  0.29056194],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1498,[0.19512619 0.2928955 ],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1499,[0.21522764 0.31067935],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1500,[0.2870253  0.55923007],3,-1,-1,1,-1
1501,[0.31835712 0.66198439],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1502,[0.18602704 0.63659484],3,-1,-1,1,-1
1503,[0.20890543 0.68060155],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1504,[0.26930549 0.69346053],3,1,"[0.2647697883233083, 0.6560224337357465]",1,3
1505,[0.23948719 0.57160795],3,-1,-1,1,-1
1506,[0.28387934 0.5892389 ],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1507,[0.40734032 0.59242749],3,-1,-1,-1,-1
1508,[0.27839157 0.75821795],3,-1,-1,1,-1
1509,[0.24426077 0.79262194],3,-1,-1,-1,-1
1510,[0.28383535 0.58505566],3,-1,-1,1,-1
1511,[0.26545782 0.64915498],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1512,[0.28079679 0.72292105],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1513,[0.23138929 0.6923079 ],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1514,[0.1942829  0.61408957],3,-1,-1,1,-1
1515,[0.24710318 0.69539009],3,1,"[0.2647697883233083, 0.6560224337357465]",1,3
1516,[0.17812577 0.63008892],3,-1,-1,1,-1
1517,[0.30780235 0.64509602],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1518,[0.2170088  0.69415413],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1519,[0.23909974 0.63605299],3,1,"[0.2647697883233083, 0.6560224337357465]",1,2
1520,[0.24909466 0.73009947],3,-1,-1,1,-1
1521,[0.2989791  0.76237249],3,-1,-1,1,-1
1522,[0.26693843 0.63220698],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1523,[0.19369335 0.6593946 ],3,-1,-1,1,-1
1524,[0.26420912 0.59655077],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1525,[0.35153594 0.69617319],3,-1,-1,1,-1
1526,[0.1667981  0.68818785],3,-1,-1,1,-1
1527,[0.25062995 0.66775721],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1528,[0.30983193 0.59468459],3,-1,-1,1,-1
1529,[0.24485777 0.76204875],3,-1,-1,1,-1
1530,[0.31770927 0.72959182],3,-1,-1,1,-1
1531,[0.228903   0.62180344],3,1,"[0.2647697883233083, 0.6560224337357465]",1,2
1532,[0.170127   0.67153786],3,-1,-1,1,-1
1533,[0.37891885 0.61312938],3,-1,-1,-1,-1
1534,[0.30106044 0.63849401],3,1,"[0.2647697883233083, 0.6560224337357465]",1,-1
1535,[0.26034979 0.75849434],3,-1,-1,1,-1
