,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
6972,[0.72067068 0.72182132],46,60,"[0.7001338409322506, 0.7409401695756385]",0,-1
6973,[0.75486315 0.49502305],87,32,"[0.7786163905873836, 0.5211842185039978]",0,-1
6974,[0.20432916 0.26839743],10,24,"[0.23531691667485555, 0.27209662123665185]",0,-1
6975,[0.75692639 0.35828679],68,22,"[0.757272224425649, 0.33905999717339425]",0,-1
6976,[0.43917457 0.45223511],92,17,"[0.4108830354862289, 0.4435508998593477]",0,-1
6977,[0.33935989 0.26605085],42,21,"[0.3571400957876323, 0.26942599959136726]",0,75
6978,[0.67462188 0.38599534],2,10,"[0.6398799516193626, 0.38844091859549007]",0,21
6979,[0.22248328 0.69550634],65,45,"[0.19601325606017345, 0.667358514260268]",0,53
6980,[0.834983   0.24476925],36,66,"[0.8238364342627095, 0.2773691959806487]",0,-1
6981,[0.51931873 0.54033041],69,20,"[0.5371890084085489, 0.5739528596094324]",0,81
6982,[0.4797133  0.10475746],33,74,"[0.4464145664830302, 0.11749079524673668]",0,-1
6983,[0.61519219 0.49324388],77,68,"[0.6059400326152605, 0.4534475926518635]",0,-1
6984,[0.36056562 0.27743701],42,21,"[0.3571400957876323, 0.26942599959136726]",0,-1
6985,[0.55032624 0.71637508],70,46,"[0.5435344637313357, 0.7795756563374607]",0,-1
6986,[0.70807213 0.37206952],68,4,"[0.7100353299176262, 0.3875574879176719]",0,21
6987,[0.53176611 0.56786982],74,20,"[0.5371890084085489, 0.5739528596094324]",0,-1
6988,[0.56286625 0.65268933],75,5,"[0.54876158375065, 0.6433749135954844]",0,88
6989,[0.58322505 0.64596836],74,5,"[0.54876158375065, 0.6433749135954844]",0,-1
6990,[0.84316654 0.43884717],43,8,"[0.8210079602672482, 0.4506152114933381]",0,17
6991,[0.81033071 0.77150737],96,63,"[0.7856877410353075, 0.7534945903126699]",0,-1
6992,[0.80091829 0.52544834],28,32,"[0.7786163905873836, 0.5211842185039978]",0,-1
6993,[0.63031369 0.25012787],86,35,"[0.6545605605339905, 0.22500987532438183]",0,-1
6994,[0.39661549 0.5282631 ],20,50,"[0.3898476181838421, 0.5216929572274273]",0,-1
6995,[0.75011766 0.15304133],95,95,"[0.7517203864819665, 0.11417692930271928]",0,-1
6996,[0.29948894 0.78896813],16,26,"[0.2731213809151105, 0.8295374863795931]",0,46
6997,[0.61596068 0.33249332],86,64,"[0.594073349455653, 0.28354489837534175]",0,-1
6998,[0.67399806 0.34965696],71,3,"[0.6759399092328674, 0.32128183561871837]",0,21
6999,[0.61538834 0.58749781],74,9,"[0.6184830434267037, 0.586333469678524]",0,87
7000,[0.36188188 0.31654211],42,7,"[0.3321936611977011, 0.34293111744375654]",0,-1
7001,[0.79450665 0.48960841],87,32,"[0.7786163905873836, 0.5211842185039978]",0,17
7002,[0.8648895 0.4799144],63,13,"[0.843760744736157, 0.5166552078676889]",0,-1
7003,[0.14545426 0.74118868],39,43,"[0.15465866632935668, 0.7523522483084468]",0,-1
7004,[0.86199394 0.45921869],43,62,"[0.8921140984845523, 0.4428581583396137]",0,17
7005,[0.19629673 0.41261575],26,23,"[0.2032497039719594, 0.393824370774819]",0,-1
7006,[0.14065552 0.68820054],51,90,"[0.11769418158886381, 0.6663972759552037]",0,-1
7007,[0.81850541 0.55338103],63,13,"[0.843760744736157, 0.5166552078676889]",0,14
7008,[0.51987752 0.67082964],75,5,"[0.54876158375065, 0.6433749135954844]",0,-1
7009,[0.81966106 0.44440804],50,8,"[0.8210079602672482, 0.4506152114933381]",0,17
7010,[0.24883041 0.18026198],10,52,"[0.2294764018471187, 0.143723856671554]",0,64
7011,[0.51228287 0.1709869 ],33,56,"[0.4908116515444846, 0.16632592191374188]",0,-1
7012,[0.1209018  0.31158017],11,84,"[0.1433957510634753, 0.2579081432754369]",0,-1
7013,[0.26082559 0.34108095],22,19,"[0.2847353251184853, 0.39005308479636985]",0,-1
7014,[0.49671239 0.57232626],90,20,"[0.5371890084085489, 0.5739528596094324]",0,88
7015,[0.90571934 0.73162826],21,85,"[0.8584098981619135, 0.7196353557924977]",-1,-1
7016,[0.62448925 0.61012875],49,9,"[0.6184830434267037, 0.586333469678524]",0,76
7017,[0.16838845 0.21576993],58,33,"[0.1898538969523832, 0.20289106741831933]",0,-1
7018,[0.33247061 0.14719605],57,49,"[0.35418448506576955, 0.14329850428612353]",0,-1
7019,[0.64440421 0.65883787],49,76,"[0.6483290776065068, 0.6569295539328516]",0,-1
7020,[0.68709875 0.57222597],35,53,"[0.6955018555560987, 0.5389599645427405]",0,-1
7021,[0.48088242 0.21848337],52,34,"[0.47832967363307105, 0.25654673669797673]",0,-1
7022,[0.54362545 0.56694641],12,20,"[0.5371890084085489, 0.5739528596094324]",0,88
7023,[0.69462353 0.79493591],70,60,"[0.7001338409322506, 0.7409401695756385]",0,-1
7024,[0.52678181 0.6491966 ],69,5,"[0.54876158375065, 0.6433749135954844]",0,-1
7025,[0.4082647  0.45728448],8,17,"[0.4108830354862289, 0.4435508998593477]",0,-1
7026,[0.81440293 0.75681281],96,63,"[0.7856877410353075, 0.7534945903126699]",0,-1
7027,[0.36346609 0.75334435],56,58,"[0.37887936110594184, 0.7334391897891285]",0,-1
7028,[0.86670617 0.36184353],43,83,"[0.8762199555116444, 0.3404048051239979]",0,-1
7029,[0.32328794 0.68093504],51,36,"[0.3536068858323266, 0.6613822308481206]",0,-1
7030,[0.25216791 0.4141957 ],9,19,"[0.2847353251184853, 0.39005308479636985]",0,74
7031,[0.31500642 0.3875008 ],14,19,"[0.2847353251184853, 0.39005308479636985]",0,89
7032,[0.67244172 0.30581956],91,3,"[0.6759399092328674, 0.32128183561871837]",0,-1
7033,[0.42783435 0.11244876],73,74,"[0.4464145664830302, 0.11749079524673668]",0,-1
7034,[0.06582084 0.44664827],26,-1,-1,-1,-1
7035,[0.08877569 0.56118517],17,77,"[0.10737865443478777, 0.5291217341624451]",0,-1
7036,[0.41890088 0.77398101],56,16,"[0.45898902168994016, 0.8115000101692392]",0,-1
7037,[0.66984461 0.16897752],95,70,"[0.6986975952159088, 0.16842470592263856]",0,-1
7038,[0.51586116 0.76046359],72,46,"[0.5435344637313357, 0.7795756563374607]",0,-1
7039,[0.22325067 0.79646671],31,69,"[0.18889864315739, 0.8195957758801673]",0,49
7040,[0.78719385 0.85383798],62,48,"[0.7803433920128066, 0.8205948599681767]",0,-1
7041,[0.5653289 0.6301616],13,5,"[0.54876158375065, 0.6433749135954844]",0,88
7042,[0.22209438 0.27352303],5,24,"[0.23531691667485555, 0.27209662123665185]",0,63
7043,[0.42940375 0.82274878],78,16,"[0.45898902168994016, 0.8115000101692392]",0,-1
7044,[0.71465033 0.19139253],95,70,"[0.6986975952159088, 0.16842470592263856]",0,-1
7045,[0.81194136 0.50467238],30,13,"[0.843760744736157, 0.5166552078676889]",0,17
7046,[0.26519542 0.74848332],31,12,"[0.2822438507480652, 0.7105313788319401]",0,56
7047,[0.75546578 0.34895468],91,22,"[0.757272224425649, 0.33905999717339425]",0,-1
7048,[0.63941103 0.34721866],71,10,"[0.6398799516193626, 0.38844091859549007]",0,19
7049,[0.63526141 0.38957179],61,10,"[0.6398799516193626, 0.38844091859549007]",0,21
7050,[0.38104623 0.35293666],38,6,"[0.40678448596985844, 0.34277371919698396]",0,89
7051,[0.15439357 0.34103393],11,38,"[0.18350109397176653, 0.31916714902230253]",0,-1
7052,[0.37559486 0.83628733],78,54,"[0.36959478636682913, 0.8084550989826409]",0,-1
7053,[0.5239038  0.84282522],93,18,"[0.527398606849523, 0.8662745321442044]",0,37
7054,[0.4608996  0.83141754],56,16,"[0.45898902168994016, 0.8115000101692392]",0,39
7055,[0.25175105 0.42307517],9,28,"[0.2520846559803125, 0.4621952512240386]",0,74
7056,[0.31478076 0.38702507],22,19,"[0.2847353251184853, 0.39005308479636985]",0,89
7057,[0.5691438  0.23242829],88,61,"[0.5821749572804258, 0.2185848836493384]",0,7
7058,[0.46265758 0.57551947],7,2,"[0.4675886295436634, 0.6021765353351279]",0,88
7059,[0.34477342 0.38637204],42,1,"[0.3572487842659222, 0.41922446128046986]",0,89
7060,[0.07348652 0.73473261],39,94,"[0.08336279277630905, 0.7423055088738316]",-1,-1
7061,[0.29882857 0.59885374],51,39,"[0.2596202559688416, 0.6257540185994204]",0,-1
7062,[0.30610212 0.28511341],47,21,"[0.3571400957876323, 0.26942599959136726]",0,-1
7063,[0.56681845 0.60121046],74,20,"[0.5371890084085489, 0.5739528596094324]",0,-1
7064,[0.44638731 0.30493297],55,6,"[0.40678448596985844, 0.34277371919698396]",0,-1
7065,[0.79468729 0.57035115],27,47,"[0.8091525442233867, 0.6013457413252116]",0,8
7066,[0.82853033 0.84375458],21,79,"[0.8263954992254994, 0.8681441505941476]",0,13
7067,[0.52911301 0.7445295 ],72,46,"[0.5435344637313357, 0.7795756563374607]",0,-1
7068,[0.45259873 0.60377005],82,2,"[0.4675886295436634, 0.6021765353351279]",0,88
7069,[0.45351086 0.57752279],41,2,"[0.4675886295436634, 0.6021765353351279]",0,88
7070,[0.45029808 0.49295858],8,40,"[0.4758590512403852, 0.5317248607280546]",0,-1
7071,[0.15264307 0.25000735],11,84,"[0.1433957510634753, 0.2579081432754369]",0,-1
7072,[0.75447492 0.33351176],54,22,"[0.757272224425649, 0.33905999717339425]",0,-1
7073,[0.50134008 0.88531859],93,18,"[0.527398606849523, 0.8662745321442044]",0,-1
7074,[0.36928555 0.24769619],25,21,"[0.3571400957876323, 0.26942599959136726]",0,-1
7075,[0.43385998 0.36513733],42,6,"[0.40678448596985844, 0.34277371919698396]",0,-1
7076,[0.63923407 0.38934291],61,10,"[0.6398799516193626, 0.38844091859549007]",0,21
7077,[0.87390376 0.17050795],36,88,"[0.8567588921418147, 0.17457306337920828]",0,-1
7078,[0.28802498 0.65817831],18,39,"[0.2596202559688416, 0.6257540185994204]",0,-1
7079,[0.38934406 0.58696187],7,30,"[0.36820757824267275, 0.5891561499462349]",0,88
7080,[0.54903185 0.53951501],37,29,"[0.5812618174713859, 0.5240123764686471]",0,-1
7081,[0.60857225 0.87333276],60,82,"[0.6132420785222222, 0.8710652413331001]",0,-1
7082,[0.31925237 0.83053911],31,26,"[0.2731213809151105, 0.8295374863795931]",0,-1
7083,[0.26864799 0.40953689],1,19,"[0.2847353251184853, 0.39005308479636985]",0,-1
7084,[0.33827766 0.47884484],92,1,"[0.3572487842659222, 0.41922446128046986]",0,-1
7085,[0.22176065 0.16871091],10,52,"[0.2294764018471187, 0.143723856671554]",0,-1
7086,[0.63386589 0.46539637],34,65,"[0.6636957553845171, 0.46135824588144125]",0,-1
7087,[0.29435693 0.35140363],42,7,"[0.3321936611977011, 0.34293111744375654]",0,-1
7088,[0.46227888 0.61489068],69,2,"[0.4675886295436634, 0.6021765353351279]",0,88
7089,[0.23236087 0.64493863],23,39,"[0.2596202559688416, 0.6257540185994204]",0,-1
7090,[0.84105611 0.83434114],85,41,"[0.8492841799095646, 0.8019622424543851]",0,13
7091,[0.17443289 0.34879914],44,38,"[0.18350109397176653, 0.31916714902230253]",0,-1
7092,[0.36403377 0.63697393],18,36,"[0.3536068858323266, 0.6613822308481206]",0,-1
7093,[0.49466027 0.68235504],75,37,"[0.47348968360582744, 0.7125916710309903]",0,-1
7094,[0.37744766 0.50261422],9,50,"[0.3898476181838421, 0.5216929572274273]",0,-1
7095,[0.47469461 0.29139482],55,34,"[0.47832967363307105, 0.25654673669797673]",0,-1
7096,[0.29608972 0.36320273],53,19,"[0.2847353251184853, 0.39005308479636985]",0,-1
7097,[0.60998114 0.59051694],74,9,"[0.6184830434267037, 0.586333469678524]",0,87
7098,[0.33870472 0.38988739],81,1,"[0.3572487842659222, 0.41922446128046986]",0,-1
7099,[0.18957091 0.56272652],17,44,"[0.1912270592870895, 0.5359549801185394]",0,-1
7100,[0.40051671 0.59273198],76,30,"[0.36820757824267275, 0.5891561499462349]",0,88
7101,[0.48482268 0.5174253 ],7,40,"[0.4758590512403852, 0.5317248607280546]",0,-1
7102,[0.54886567 0.72260628],70,46,"[0.5435344637313357, 0.7795756563374607]",0,-1
7103,[0.22020459 0.40340222],44,23,"[0.2032497039719594, 0.393824370774819]",0,-1
7104,[0.69296683 0.1722961 ],89,70,"[0.6986975952159088, 0.16842470592263856]",0,-1
7105,[0.85530549 0.79983057],96,41,"[0.8492841799095646, 0.8019622424543851]",0,-1
7106,[0.27055986 0.37824283],22,19,"[0.2847353251184853, 0.39005308479636985]",0,-1
7107,[0.38205952 0.28520945],25,21,"[0.3571400957876323, 0.26942599959136726]",0,-1
7108,[0.42125815 0.36799433],67,6,"[0.40678448596985844, 0.34277371919698396]",0,-1
7109,[0.7075227 0.3904692],68,4,"[0.7100353299176262, 0.3875574879176719]",0,21
7110,[0.77141715 0.80325464],21,48,"[0.7803433920128066, 0.8205948599681767]",0,12
7111,[0.16012393 0.78462427],0,43,"[0.15465866632935668, 0.7523522483084468]",0,51
7112,[0.19579194 0.38632783],26,23,"[0.2032497039719594, 0.393824370774819]",0,-1
7113,[0.42029834 0.73098505],56,58,"[0.37887936110594184, 0.7334391897891285]",0,-1
7114,[0.63847953 0.78162272],24,14,"[0.6208537257023621, 0.8045775614928529]",0,36
7115,[0.30727278 0.34584472],47,7,"[0.3321936611977011, 0.34293111744375654]",0,-1
7116,[0.82921579 0.83630389],96,79,"[0.8263954992254994, 0.8681441505941476]",0,13
7117,[0.31697764 0.28885091],81,21,"[0.3571400957876323, 0.26942599959136726]",0,75
7118,[0.83813167 0.49973817],83,13,"[0.843760744736157, 0.5166552078676889]",0,17
7119,[0.91552567 0.29137981],80,83,"[0.8762199555116444, 0.3404048051239979]",-1,-1
7120,[0.63537548 0.46052594],61,65,"[0.6636957553845171, 0.46135824588144125]",0,-1
7121,[0.6347951  0.84595401],79,82,"[0.6132420785222222, 0.8710652413331001]",0,-1
7122,[0.54343599 0.40322742],34,73,"[0.5684491373659465, 0.3759776977620393]",0,-1
7123,[0.27805564 0.62786607],51,39,"[0.2596202559688416, 0.6257540185994204]",0,-1
7124,[0.15475006 0.76346614],39,43,"[0.15465866632935668, 0.7523522483084468]",0,51
7125,[0.23640277 0.66111657],23,45,"[0.19601325606017345, 0.667358514260268]",0,52
7126,[0.57758728 0.23072065],88,61,"[0.5821749572804258, 0.2185848836493384]",0,7
7127,[0.20183913 0.27961037],11,24,"[0.23531691667485555, 0.27209662123665185]",0,63
7128,[0.72284042 0.30941818],91,22,"[0.757272224425649, 0.33905999717339425]",0,-1
7129,[0.63538815 0.29576808],40,64,"[0.594073349455653, 0.28354489837534175]",0,4
7130,[0.17415657 0.17255151],45,33,"[0.1898538969523832, 0.20289106741831933]",0,48
7131,[0.67664869 0.27554314],71,3,"[0.6759399092328674, 0.32128183561871837]",0,-1
7132,[0.89633395 0.48581055],43,92,"[0.9291777218511399, 0.5053403904093751]",0,-1
7133,[0.58760316 0.52152212],77,29,"[0.5812618174713859, 0.5240123764686471]",0,-1
7134,[0.54039578 0.78256647],93,46,"[0.5435344637313357, 0.7795756563374607]",0,26
7135,[0.16455558 0.53305458],98,44,"[0.1912270592870895, 0.5359549801185394]",0,44
7136,[0.20615194 0.79925698],0,69,"[0.18889864315739, 0.8195957758801673]",0,-1
7137,[0.52948957 0.5406508 ],77,20,"[0.5371890084085489, 0.5739528596094324]",0,81
7138,[0.4532973  0.60830338],90,2,"[0.4675886295436634, 0.6021765353351279]",0,88
7139,[0.44294773 0.16864654],84,31,"[0.4191189173246286, 0.19329258812229377]",0,34
7140,[0.62735998 0.43598607],40,68,"[0.6059400326152605, 0.4534475926518635]",0,-1
7141,[0.87424582 0.53936739],99,13,"[0.843760744736157, 0.5166552078676889]",0,-1
7142,[0.43342739 0.19978174],52,31,"[0.4191189173246286, 0.19329258812229377]",0,35
7143,[0.40718505 0.63541587],15,0,"[0.4226395002574949, 0.6460584349087278]",0,88
7144,[0.39002431 0.6414836 ],90,0,"[0.4226395002574949, 0.6460584349087278]",0,-1
7145,[0.42324239 0.84377192],93,16,"[0.45898902168994016, 0.8115000101692392]",0,25
7146,[0.62239409 0.7505047 ],79,57,"[0.6165364982648931, 0.7310583472769618]",0,36
7147,[0.6823697  0.19134635],95,70,"[0.6986975952159088, 0.16842470592263856]",0,5
7148,[0.59030409 0.79668913],72,14,"[0.6208537257023621, 0.8045775614928529]",0,-1
7149,[0.36791763 0.37393625],14,1,"[0.3572487842659222, 0.41922446128046986]",0,89
7150,[0.81147756 0.84468304],21,79,"[0.8263954992254994, 0.8681441505941476]",0,13
7151,[0.46794348 0.08932673],33,74,"[0.4464145664830302, 0.11749079524673668]",0,-1
7152,[0.20727345 0.73538247],65,11,"[0.22353793679767786, 0.7478364040140648]",0,-1
7153,[0.85785387 0.56497043],27,59,"[0.8763268698051316, 0.579199170331017]",0,16
7154,[0.77923102 0.80388991],85,48,"[0.7803433920128066, 0.8205948599681767]",0,-1
7155,[0.64700472 0.76647438],46,14,"[0.6208537257023621, 0.8045775614928529]",0,36
7156,[0.7513517  0.45107168],2,15,"[0.7558016368645127, 0.4462797814247812]",0,-1
7157,[0.84579098 0.10731652],36,88,"[0.8567588921418147, 0.17457306337920828]",-1,-1
7158,[0.31422863 0.20003462],57,27,"[0.29001319373773415, 0.21087702736570366]",0,-1
7159,[0.46353267 0.31571325],55,42,"[0.47090413605197745, 0.3706753216883814]",0,-1
7160,[0.42163333 0.73303577],56,58,"[0.37887936110594184, 0.7334391897891285]",0,-1
7161,[0.55604424 0.87003881],79,18,"[0.527398606849523, 0.8662745321442044]",0,29
7162,[0.40178598 0.72274206],19,58,"[0.37887936110594184, 0.7334391897891285]",0,-1
7163,[0.11252727 0.21625571],45,84,"[0.1433957510634753, 0.2579081432754369]",0,-1
7164,[0.21537926 0.89954891],59,97,"[0.2279904617185373, 0.9146376924080816]",-1,-1
7165,[0.87743128 0.34441674],80,83,"[0.8762199555116444, 0.3404048051239979]",0,-1
7166,[0.34985579 0.5621126 ],20,30,"[0.36820757824267275, 0.5891561499462349]",0,-1
7167,[0.1973059 0.3014961],53,38,"[0.18350109397176653, 0.31916714902230253]",0,61
7168,[0.3593424  0.34308641],47,7,"[0.3321936611977011, 0.34293111744375654]",0,89
7169,[0.83073453 0.3907803 ],66,25,"[0.8211120104597844, 0.37574618786089475]",0,17
7170,[0.34657235 0.85176308],48,67,"[0.37743107737986015, 0.883213849264441]",0,-1
7171,[0.78327413 0.51433626],83,32,"[0.7786163905873836, 0.5211842185039978]",0,17
7172,[0.7856163  0.58175979],28,47,"[0.8091525442233867, 0.6013457413252116]",0,-1
7173,[0.33295936 0.42956819],81,1,"[0.3572487842659222, 0.41922446128046986]",0,86
7174,[0.84535714 0.6044331 ],99,47,"[0.8091525442233867, 0.6013457413252116]",0,-1
7175,[0.70615715 0.40074623],2,4,"[0.7100353299176262, 0.3875574879176719]",0,21
7176,[0.16564403 0.53559459],98,44,"[0.1912270592870895, 0.5359549801185394]",0,44
7177,[0.57556638 0.22158895],88,61,"[0.5821749572804258, 0.2185848836493384]",0,7
7178,[0.62805128 0.53726511],37,29,"[0.5812618174713859, 0.5240123764686471]",0,-1
7179,[0.64765976 0.37604249],61,10,"[0.6398799516193626, 0.38844091859549007]",0,-1
7180,[0.20295396 0.30944682],11,38,"[0.18350109397176653, 0.31916714902230253]",0,61
7181,[0.8285791  0.19219345],36,88,"[0.8567588921418147, 0.17457306337920828]",0,0
7182,[0.49746986 0.64627417],6,5,"[0.54876158375065, 0.6433749135954844]",0,85
7183,[0.27992904 0.43364346],9,28,"[0.2520846559803125, 0.4621952512240386]",0,-1
7184,[0.21165525 0.18799603],10,33,"[0.1898538969523832, 0.20289106741831933]",0,-1
7185,[0.39346548 0.33256059],38,6,"[0.40678448596985844, 0.34277371919698396]",0,-1
7186,[0.41535646 0.37337408],47,6,"[0.40678448596985844, 0.34277371919698396]",0,-1
7187,[0.34527158 0.27791796],57,21,"[0.3571400957876323, 0.26942599959136726]",0,75
7188,[0.3048284  0.33307251],47,7,"[0.3321936611977011, 0.34293111744375654]",0,-1
7189,[0.48873118 0.69011363],75,37,"[0.47348968360582744, 0.7125916710309903]",0,-1
7190,[0.40917006 0.47617306],64,17,"[0.4108830354862289, 0.4435508998593477]",0,80
7191,[0.4464982  0.86250264],78,16,"[0.45898902168994016, 0.8115000101692392]",0,-1
7192,[0.79581397 0.33153598],80,22,"[0.757272224425649, 0.33905999717339425]",0,-1
7193,[0.677056   0.52479108],35,53,"[0.6955018555560987, 0.5389599645427405]",0,-1
7194,[0.19458457 0.35460329],44,38,"[0.18350109397176653, 0.31916714902230253]",0,62
7195,[0.40150936 0.42773217],38,17,"[0.4108830354862289, 0.4435508998593477]",0,82
7196,[0.7937114  0.90001882],96,79,"[0.8263954992254994, 0.8681441505941476]",0,-1
7197,[0.39456182 0.20002732],52,31,"[0.4191189173246286, 0.19329258812229377]",0,31
7198,[0.45568345 0.14935092],84,74,"[0.4464145664830302, 0.11749079524673668]",0,-1
7199,[0.48812424 0.28181003],52,34,"[0.47832967363307105, 0.25654673669797673]",0,27
7200,[0.5073592  0.66460514],90,5,"[0.54876158375065, 0.6433749135954844]",0,-1
7201,[0.19166981 0.39542641],26,23,"[0.2032497039719594, 0.393824370774819]",0,72
7202,[0.58375777 0.62430149],35,5,"[0.54876158375065, 0.6433749135954844]",0,87
7203,[0.61165283 0.59204388],74,9,"[0.6184830434267037, 0.586333469678524]",0,87
7204,[0.49229671 0.70877053],94,37,"[0.47348968360582744, 0.7125916710309903]",0,-1
7205,[0.13494044 0.49566711],26,51,"[0.1508950301577577, 0.45723062251398755]",0,-1
7206,[0.87838508 0.41392781],30,62,"[0.8921140984845523, 0.4428581583396137]",0,-1
7207,[0.44327927 0.13706272],84,74,"[0.4464145664830302, 0.11749079524673668]",0,-1
7208,[0.28935672 0.10289934],57,98,"[0.3113890783178001, 0.057273366575225935]",0,-1
7209,[0.23684925 0.8270517 ],59,26,"[0.2731213809151105, 0.8295374863795931]",0,-1
7210,[0.72672139 0.49860972],40,53,"[0.6955018555560987, 0.5389599645427405]",0,-1
7211,[0.56128814 0.58811409],69,20,"[0.5371890084085489, 0.5739528596094324]",0,88
7212,[0.42490604 0.84134026],78,16,"[0.45898902168994016, 0.8115000101692392]",0,25
7213,[0.62524459 0.55266434],35,9,"[0.6184830434267037, 0.586333469678524]",0,-1
7214,[0.6901256  0.41834629],29,4,"[0.7100353299176262, 0.3875574879176719]",0,21
7215,[0.88453224 0.52306887],30,13,"[0.843760744736157, 0.5166552078676889]",0,-1
7216,[0.53328478 0.62141426],69,5,"[0.54876158375065, 0.6433749135954844]",0,88
7217,[0.19174527 0.42914027],44,23,"[0.2032497039719594, 0.393824370774819]",0,70
7218,[0.30247356 0.84489664],31,26,"[0.2731213809151105, 0.8295374863795931]",0,-1
7219,[0.28365274 0.50923416],9,28,"[0.2520846559803125, 0.4621952512240386]",0,-1
7220,[0.38853433 0.40503809],81,1,"[0.3572487842659222, 0.41922446128046986]",0,-1
7221,[0.17986553 0.55134541],17,44,"[0.1912270592870895, 0.5359549801185394]",0,-1
7222,[0.56865211 0.48866881],29,29,"[0.5812618174713859, 0.5240123764686471]",0,-1
7223,[0.18253449 0.65982981],23,45,"[0.19601325606017345, 0.667358514260268]",0,-1
7224,[0.26132139 0.14301362],10,52,"[0.2294764018471187, 0.143723856671554]",0,-1
7225,[0.29952486 0.24665269],58,27,"[0.29001319373773415, 0.21087702736570366]",0,-1
7226,[0.78208869 0.89751007],85,79,"[0.8263954992254994, 0.8681441505941476]",0,-1
7227,[0.79357484 0.57946048],83,47,"[0.8091525442233867, 0.6013457413252116]",0,8
7228,[0.44314011 0.60727918],41,2,"[0.4675886295436634, 0.6021765353351279]",0,-1
7229,[0.84382092 0.49484742],83,13,"[0.843760744736157, 0.5166552078676889]",0,17
7230,[0.29000102 0.41671261],1,19,"[0.2847353251184853, 0.39005308479636985]",0,-1
7231,[0.66196316 0.41036019],68,10,"[0.6398799516193626, 0.38844091859549007]",0,21
7232,[0.72765074 0.49569443],3,53,"[0.6955018555560987, 0.5389599645427405]",0,-1
7233,[0.80576352 0.51253763],87,32,"[0.7786163905873836, 0.5211842185039978]",0,17
7234,[0.72790332 0.75026186],46,60,"[0.7001338409322506, 0.7409401695756385]",0,-1
7235,[0.43961984 0.86453438],93,16,"[0.45898902168994016, 0.8115000101692392]",0,-1
7236,[0.32425129 0.65627792],19,36,"[0.3536068858323266, 0.6613822308481206]",0,-1
7237,[0.17655218 0.42824798],53,51,"[0.1508950301577577, 0.45723062251398755]",0,-1
7238,[0.85608014 0.33743744],30,83,"[0.8762199555116444, 0.3404048051239979]",0,-1
7239,[0.45660893 0.29350781],52,34,"[0.47832967363307105, 0.25654673669797673]",0,-1
7240,[0.77378267 0.26371908],91,55,"[0.7305076164562052, 0.2580112669411776]",0,1
7241,[0.67112465 0.42499292],40,65,"[0.6636957553845171, 0.46135824588144125]",0,-1
7242,[0.80566998 0.71738887],21,63,"[0.7856877410353075, 0.7534945903126699]",0,-1
7243,[0.69074239 0.35982726],71,4,"[0.7100353299176262, 0.3875574879176719]",0,21
7244,[0.36850904 0.81435775],59,54,"[0.36959478636682913, 0.8084550989826409]",0,-1
7245,[0.2241557  0.57342901],17,44,"[0.1912270592870895, 0.5359549801185394]",0,-1
7246,[0.352823   0.41513262],92,1,"[0.3572487842659222, 0.41922446128046986]",0,-1
7247,[0.60646811 0.54251083],74,29,"[0.5812618174713859, 0.5240123764686471]",0,-1
7248,[0.40582292 0.37267745],38,6,"[0.40678448596985844, 0.34277371919698396]",0,89
7249,[0.19758446 0.72588025],65,11,"[0.22353793679767786, 0.7478364040140648]",0,55
7250,[0.4462461  0.17087472],84,31,"[0.4191189173246286, 0.19329258812229377]",0,34
7251,[0.27893547 0.81004595],31,26,"[0.2731213809151105, 0.8295374863795931]",0,-1
7252,[0.29905953 0.36783021],81,19,"[0.2847353251184853, 0.39005308479636985]",0,-1
7253,[0.22689859 0.38885071],5,23,"[0.2032497039719594, 0.393824370774819]",0,73
7254,[0.39279004 0.5822656 ],76,30,"[0.36820757824267275, 0.5891561499462349]",0,88
7255,[0.42965329 0.62304789],76,0,"[0.4226395002574949, 0.6460584349087278]",0,88
7256,[0.23534165 0.44295325],9,28,"[0.2520846559803125, 0.4621952512240386]",0,-1
7257,[0.42773044 0.60917535],15,0,"[0.4226395002574949, 0.6460584349087278]",0,-1
7258,[0.42759079 0.19379438],84,31,"[0.4191189173246286, 0.19329258812229377]",0,35
7259,[0.88879592 0.76824441],96,93,"[0.9128525281281048, 0.8015861505597924]",0,-1
7260,[0.16147234 0.37350669],44,23,"[0.2032497039719594, 0.393824370774819]",0,-1
7261,[0.39381289 0.70225115],15,58,"[0.37887936110594184, 0.7334391897891285]",0,-1
7262,[0.84314941 0.45349804],3,8,"[0.8210079602672482, 0.4506152114933381]",0,17
7263,[0.67251463 0.37450436],54,10,"[0.6398799516193626, 0.38844091859549007]",0,21
7264,[0.34467024 0.18682184],57,49,"[0.35418448506576955, 0.14329850428612353]",0,28
7265,[0.61828736 0.45764302],29,68,"[0.6059400326152605, 0.4534475926518635]",0,-1
7266,[0.33856932 0.11068465],73,49,"[0.35418448506576955, 0.14329850428612353]",0,-1
7267,[0.46712456 0.57160057],82,2,"[0.4675886295436634, 0.6021765353351279]",0,88
7268,[0.44139955 0.143094  ],33,74,"[0.4464145664830302, 0.11749079524673668]",0,-1
7269,[0.53313072 0.57753134],37,20,"[0.5371890084085489, 0.5739528596094324]",0,-1
7270,[0.36850385 0.36673258],47,7,"[0.3321936611977011, 0.34293111744375654]",0,89
7271,[0.59524653 0.5438835 ],37,29,"[0.5812618174713859, 0.5240123764686471]",0,-1
