,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
946,[0.2968836  0.44220508],189,49,"[0.29018950975588303, 0.4296426209175332]",1,1
947,[0.26885818 0.57248997],189,38,"[0.278681343078808, 0.5455741045426357]",1,1
948,[0.26657271 0.53441341],189,38,"[0.278681343078808, 0.5455741045426357]",1,1
949,[0.23904075 0.44495645],189,49,"[0.29018950975588303, 0.4296426209175332]",1,1
950,[0.34091936 0.15940615],190,51,"[0.32749774302807244, 0.1871439073023858]",1,1
951,[0.34555243 0.13239056],190,20,"[0.32351188498158984, 0.1277775041420614]",1,1
952,[0.33726998 0.1453392 ],190,20,"[0.32351188498158984, 0.1277775041420614]",1,1
953,[0.30840656 0.12130653],190,20,"[0.32351188498158984, 0.1277775041420614]",1,1
954,[0.24075409 0.10967788],190,36,"[0.24293732494961306, 0.11696503771347228]",1,1
955,[0.06369433 0.37151879],191,-1,-1,-1,1
956,[0.22279557 0.34127246],191,69,"[0.2744752348545616, 0.34661101741828465]",1,1
957,[0.16954953 0.37052824],191,56,"[0.1950043161438883, 0.39740133277286843]",1,1
958,[0.22401041 0.32429959],191,65,"[0.2127979909083864, 0.2751289467765461]",1,1
959,[0.09983662 0.40741836],191,-1,-1,-1,1
960,[0.86838816 0.26413955],192,68,"[0.8887919163028586, 0.28690369326889414]",1,1
961,[0.75397365 0.31203441],192,39,"[0.7667285221305274, 0.34804238980272934]",1,1
962,[0.83022493 0.34182387],192,28,"[0.832868773085926, 0.38262166336668685]",1,1
963,[0.85202013 0.40660898],192,28,"[0.832868773085926, 0.38262166336668685]",1,1
964,[0.75461107 0.36205435],192,39,"[0.7667285221305274, 0.34804238980272934]",1,1
965,[0.34752133 0.79926551],193,43,"[0.3317408392951525, 0.8327269319611241]",1,1
966,[0.35841285 0.78472088],193,26,"[0.3778276420933964, 0.7619534216636688]",1,1
967,[0.34815075 0.72363063],193,26,"[0.3778276420933964, 0.7619534216636688]",1,1
968,[0.38704527 0.76532153],193,26,"[0.3778276420933964, 0.7619534216636688]",1,1
969,[0.39503306 0.75072166],193,26,"[0.3778276420933964, 0.7619534216636688]",1,1
970,[0.63104223 0.18860079],194,41,"[0.6171802934632951, 0.1961842217965248]",1,1
971,[0.53058316 0.25962966],194,48,"[0.5323983913697123, 0.23321806936548947]",1,1
972,[0.59732073 0.26217265],194,35,"[0.5985809266098626, 0.2826198875971559]",1,1
973,[0.55576376 0.26507323],194,48,"[0.5323983913697123, 0.23321806936548947]",1,1
974,[0.5866871  0.21563107],194,41,"[0.6171802934632951, 0.1961842217965248]",1,1
975,[0.68199084 0.65275956],195,9,"[0.685253168800335, 0.6851678365999567]",1,1
976,[0.76101789 0.66811249],195,5,"[0.7597224808999516, 0.7166251365023083]",1,1
977,[0.69444049 0.61434221],195,7,"[0.6516127424561171, 0.617318959386924]",1,1
978,[0.67122023 0.63484905],195,7,"[0.6516127424561171, 0.617318959386924]",1,1
979,[0.64558004 0.56595041],195,7,"[0.6516127424561171, 0.617318959386924]",1,1
980,[0.06792236 0.22208903],196,44,"[0.06715381289123815, 0.219420321706803]",1,1
981,[0.09719734 0.26949087],196,44,"[0.06715381289123815, 0.219420321706803]",-1,1
982,[0.04595084 0.34199716],196,-1,-1,-1,-1
983,[0.09399446 0.23896965],196,44,"[0.06715381289123815, 0.219420321706803]",1,1
984,[0.16889737 0.36866572],196,56,"[0.1950043161438883, 0.39740133277286843]",1,1
985,[0.42683892 0.40170505],197,8,"[0.4114262099197284, 0.41399738795628693]",1,1
986,[0.38591568 0.3952049 ],197,8,"[0.4114262099197284, 0.41399738795628693]",1,1
987,[0.42126344 0.40011081],197,8,"[0.4114262099197284, 0.41399738795628693]",1,1
988,[0.40954445 0.44560378],197,8,"[0.4114262099197284, 0.41399738795628693]",1,1
989,[0.39090197 0.52143785],197,50,"[0.3473980127671632, 0.4897259598780131]",1,1
990,[0.51043514 0.47485942],198,13,"[0.4691673655106728, 0.5097013990189267]",1,1
991,[0.39610973 0.45411128],198,8,"[0.4114262099197284, 0.41399738795628693]",1,1
992,[0.42949102 0.4861071 ],198,13,"[0.4691673655106728, 0.5097013990189267]",1,1
993,[0.40647169 0.39716286],198,8,"[0.4114262099197284, 0.41399738795628693]",1,1
994,[0.46361289 0.42649628],198,8,"[0.4114262099197284, 0.41399738795628693]",1,1
995,[0.69292245 0.65892503],199,9,"[0.685253168800335, 0.6851678365999567]",1,1
996,[0.74605035 0.70745767],199,5,"[0.7597224808999516, 0.7166251365023083]",1,1
997,[0.7399372  0.70174709],199,5,"[0.7597224808999516, 0.7166251365023083]",1,1
998,[0.6687468  0.68599627],199,9,"[0.685253168800335, 0.6851678365999567]",1,1
999,[0.82577472 0.66106939],199,57,"[0.8441414857263679, 0.6801782422101643]",1,1
