,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
952,[0.48897578 0.64134504],47,9,"[0.4733749307799963, 0.6794102851036441]",1,1
953,[0.5982507  0.18787608],16,3,"[0.6202885063624497, 0.21030864992260714]",1,1
954,[0.6135895  0.66196448],30,35,"[0.607978506335538, 0.7019524807141947]",1,1
955,[0.42589642 0.65576434],20,42,"[0.40673806569193616, 0.6587999433732626]",1,1
956,[0.82121418 0.2334773 ],10,31,"[0.851246446101303, 0.24528280468404687]",1,1
957,[0.75229944 0.0696122 ],1,-1,-1,-1,-1
958,[0.87584985 0.38018742],8,1,"[0.8468477917130786, 0.39686044525788833]",1,1
959,[0.21116153 0.1667106 ],25,-1,-1,-1,1
960,[0.90790148 0.78646949],45,33,"[0.8436814763895661, 0.8109608667727767]",-1,-1
961,[0.22110786 0.16303417],32,25,"[0.28646044229846734, 0.1648329518386483]",-1,1
962,[0.27698763 0.14044822],40,25,"[0.28646044229846734, 0.1648329518386483]",-1,1
963,[0.79136225 0.40929077],8,1,"[0.8468477917130786, 0.39686044525788833]",1,1
964,[0.83777823 0.4024662 ],8,1,"[0.8468477917130786, 0.39686044525788833]",1,1
965,[0.32130473 0.45922523],43,19,"[0.3440341438087981, 0.4585393120619346]",1,1
966,[0.29159289 0.80945004],22,32,"[0.32956545160034506, 0.8358907529264196]",1,1
967,[0.68277835 0.65388875],9,37,"[0.7159154001264324, 0.6649568038570144]",1,1
968,[0.68141193 0.14756947],16,24,"[0.7022730262736179, 0.1710851192531718]",1,1
969,[0.76332913 0.38272765],8,5,"[0.7245100505100849, 0.4089833746246954]",1,1
970,[0.50620912 0.49620575],23,7,"[0.45523393198547096, 0.4973829879031681]",1,1
971,[0.78173269 0.27031595],12,23,"[0.7810045087632608, 0.31491984335768125]",1,1
972,[0.6686143  0.77874205],9,44,"[0.6887783688516544, 0.7503915122466659]",1,1
973,[0.51704846 0.61204084],44,15,"[0.5335483326305349, 0.5735795711388955]",1,1
974,[0.3994306 0.3323806],33,38,"[0.4156422830378812, 0.29545330122567204]",1,1
975,[0.51361792 0.39406956],37,41,"[0.5145046145516908, 0.37504969997004856]",1,1
976,[0.3714388  0.32413175],25,38,"[0.4156422830378812, 0.29545330122567204]",1,1
977,[0.67559023 0.30591644],48,4,"[0.673351869797573, 0.3367675396968434]",1,1
978,[0.50891238 0.76684196],0,45,"[0.5216704391495552, 0.7643920871914024]",-1,1
979,[0.58080687 0.25517196],4,0,"[0.5785817481830586, 0.3037067824245507]",1,1
980,[0.45027329 0.45325828],38,7,"[0.45523393198547096, 0.4973829879031681]",1,1
981,[0.42216219 0.3987618 ],3,26,"[0.43056933118487034, 0.40528908511862793]",1,1
982,[0.45878664 0.53236077],33,7,"[0.45523393198547096, 0.4973829879031681]",1,1
983,[0.43391054 0.89783374],22,48,"[0.4364996608495685, 0.9299605742747341]",1,1
984,[0.78710324 0.45249604],5,-1,-1,1,1
985,[0.68363462 0.30005253],4,4,"[0.673351869797573, 0.3367675396968434]",1,1
986,[0.6959417  0.23423626],16,18,"[0.722697462503846, 0.24657510395415844]",1,1
987,[0.85991    0.84395287],45,33,"[0.8436814763895661, 0.8109608667727767]",0,1
988,[0.85422832 0.53454078],8,-1,-1,-1,-1
989,[0.49361876 0.63360149],36,6,"[0.47156007370629266, 0.5932404479018316]",1,1
990,[0.5254502 0.3868051],4,41,"[0.5145046145516908, 0.37504969997004856]",1,1
991,[0.64165231 0.18025494],34,3,"[0.6202885063624497, 0.21030864992260714]",1,1
992,[0.2546135  0.68846014],28,-1,-1,-1,1
993,[0.65919374 0.12902638],34,40,"[0.645651635206781, 0.10720828165918456]",1,1
994,[0.78333608 0.8864179 ],24,46,"[0.7414203272542098, 0.8659216426417596]",-1,1
995,[0.61560096 0.30382549],48,0,"[0.5785817481830586, 0.3037067824245507]",1,1
996,[0.69564091 0.27256625],12,18,"[0.722697462503846, 0.24657510395415844]",1,1
997,[0.70254252 0.30764302],3,4,"[0.673351869797573, 0.3367675396968434]",1,1
998,[0.60942963 0.16530129],6,3,"[0.6202885063624497, 0.21030864992260714]",1,1
999,[0.47252734 0.71505296],0,9,"[0.4733749307799963, 0.6794102851036441]",1,1
