,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
936,[0.88622164 0.31609782],29,30,"[0.8544208465086831, 0.3630782388546552]",-1,1
937,[0.73311547 0.63272218],49,14,"[0.7308032484819382, 0.6267938875179955]",1,1
938,[0.28227633 0.47177525],52,9,"[0.2902336137004115, 0.4592312374955694]",1,1
939,[0.71944818 0.30135531],114,6,"[0.6864124434178382, 0.3181944960057455]",1,1
940,[0.4637525  0.47610984],137,25,"[0.5035796034684098, 0.5009638134178764]",1,1
941,[0.63376189 0.81049766],107,20,"[0.6572848727618616, 0.7797197034100366]",1,1
942,[0.39180359 0.70369453],120,16,"[0.3769946274855042, 0.7311147783198821]",1,1
943,[0.59580439 0.31929768],83,24,"[0.5751951597482442, 0.32215792322231984]",1,1
944,[0.641604   0.44727892],184,21,"[0.6538689886551066, 0.4666632268734777]",1,1
945,[0.55617385 0.76472831],152,17,"[0.5646280213760558, 0.773245531947558]",1,1
946,[0.65637972 0.23873121],133,58,"[0.6395405840279386, 0.247592007391409]",1,1
947,[0.40796319 0.68387866],38,12,"[0.42727123924912525, 0.6637830916504293]",1,1
948,[0.84876534 0.16051479],166,36,"[0.8059958151194433, 0.17303066405453446]",-1,1
949,[0.55669345 0.76283173],102,17,"[0.5646280213760558, 0.773245531947558]",1,1
950,[0.6978416  0.44598178],186,21,"[0.6538689886551066, 0.4666632268734777]",1,1
951,[0.24042557 0.28140363],54,18,"[0.24053704487737482, 0.2996938628107989]",0,1
952,[0.60781137 0.4005312 ],10,26,"[0.6420098407538953, 0.3950090745413298]",1,1
953,[0.16083015 0.72426169],155,56,"[0.18453616477812204, 0.7742299149558416]",-1,1
954,[0.60942479 0.77375024],107,17,"[0.5646280213760558, 0.773245531947558]",1,1
955,[0.50545429 0.74663184],99,2,"[0.47338734698808616, 0.7673852703570719]",1,1
956,[0.67501159 0.74888055],124,20,"[0.6572848727618616, 0.7797197034100366]",1,1
957,[0.63638189 0.68267968],126,1,"[0.651126707917329, 0.6800458266672191]",1,1
958,[0.6930095  0.15791427],175,31,"[0.6831801115680609, 0.16212762646314294]",-1,1
959,[0.57170237 0.72468315],147,0,"[0.540310662157008, 0.6953736653743781]",1,1
960,[0.50186783 0.72085112],162,0,"[0.540310662157008, 0.6953736653743781]",1,1
961,[0.67474886 0.50429209],134,21,"[0.6538689886551066, 0.4666632268734777]",1,1
962,[0.62366863 0.52753039],137,13,"[0.6219837793930576, 0.5776675593527526]",1,1
963,[0.56893797 0.47852063],14,3,"[0.5892518964627887, 0.48296848091287603]",1,1
964,[0.56853305 0.69830979],156,0,"[0.540310662157008, 0.6953736653743781]",1,1
965,[0.50311825 0.75211948],15,2,"[0.47338734698808616, 0.7673852703570719]",1,1
966,[0.44471274 0.28680022],109,5,"[0.4190807963152104, 0.2975687313818508]",1,1
967,[0.74838156 0.40057367],194,19,"[0.7672328477002108, 0.36150407684378755]",1,1
968,[0.66752675 0.10525443],26,31,"[0.6831801115680609, 0.16212762646314294]",-1,1
969,[0.76206026 0.40873838],118,10,"[0.7521918753232238, 0.44988383619922795]",1,1
970,[0.33148579 0.51847884],41,52,"[0.30246029861485146, 0.547199048936297]",1,1
971,[0.43495567 0.66759054],0,12,"[0.42727123924912525, 0.6637830916504293]",1,1
972,[0.7421329 0.5203308],181,38,"[0.7573072643953451, 0.5411560881897132]",1,1
973,[0.32317728 0.34277468],188,29,"[0.2910361563966821, 0.3632133268209689]",0,1
974,[0.49518626 0.23554245],87,45,"[0.5224906378463989, 0.25162202626022173]",-1,1
975,[0.56620471 0.69344139],104,0,"[0.540310662157008, 0.6953736653743781]",1,1
976,[0.72873203 0.77321181],97,7,"[0.7350758424759128, 0.7150736761111434]",-1,1
977,[0.63154881 0.44835411],36,21,"[0.6538689886551066, 0.4666632268734777]",1,1
978,[0.678193   0.20542884],9,31,"[0.6831801115680609, 0.16212762646314294]",1,1
979,[0.26975782 0.49384067],164,9,"[0.2902336137004115, 0.4592312374955694]",1,1
980,[0.43236958 0.37586543],60,37,"[0.4456325956690152, 0.4002040708157706]",1,1
981,[0.4387728  0.27696929],4,5,"[0.4190807963152104, 0.2975687313818508]",1,1
982,[0.74702679 0.25419899],7,39,"[0.7199248058297297, 0.24603296151665166]",1,1
983,[0.5495492  0.30104226],87,24,"[0.5751951597482442, 0.32215792322231984]",1,1
984,[0.3745938  0.72716834],146,16,"[0.3769946274855042, 0.7311147783198821]",1,1
985,[0.77869213 0.74342828],157,7,"[0.7350758424759128, 0.7150736761111434]",1,1
986,[0.31651387 0.36509411],116,29,"[0.2910361563966821, 0.3632133268209689]",0,1
987,[0.51683837 0.63377875],153,44,"[0.48251764420333776, 0.6169551008945701]",1,1
988,[0.81693706 0.66562125],28,63,"[0.7930770259310427, 0.6354151616793977]",-1,1
989,[0.52502273 0.43057217],68,27,"[0.5588112013689941, 0.4236844091625904]",1,1
990,[0.64991483 0.86463284],13,60,"[0.6116770950452443, 0.8795371419973468]",-1,1
991,[0.34492747 0.57783192],196,52,"[0.30246029861485146, 0.547199048936297]",1,1
992,[0.8866201 0.1954801],98,62,"[0.9074599752109064, 0.22334465612367885]",1,1
993,[0.1848741  0.36597632],191,43,"[0.1734180287249057, 0.40326580417471825]",0,1
994,[0.71181306 0.66821375],180,14,"[0.7308032484819382, 0.6267938875179955]",1,1
995,[0.74781972 0.67983991],157,7,"[0.7350758424759128, 0.7150736761111434]",1,1
996,[0.40191262 0.46308747],125,11,"[0.3927532506557279, 0.4611801067894622]",1,1
997,[0.73970287 0.43105934],186,10,"[0.7521918753232238, 0.44988383619922795]",1,1
998,[0.41408082 0.13786665],198,50,"[0.40195822198340814, 0.15061516848789352]",-1,1
999,[0.56568673 0.28517139],92,24,"[0.5751951597482442, 0.32215792322231984]",1,1
