,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
950,[0.55649857 0.09479027],47,17,"[0.527864393029978, 0.06494886936644333]",2,1
951,[0.45753986 0.12637713],47,22,"[0.48579173250410046, 0.1310817951300126]",2,1
952,[0.4036544  0.20428919],47,30,"[0.4389360480922035, 0.19445494341202574]",2,1
953,[0.43484797 0.09175642],47,22,"[0.48579173250410046, 0.1310817951300126]",2,1
954,[0.48720679 0.0632751 ],47,17,"[0.527864393029978, 0.06494886936644333]",2,1
955,[0.51424497 0.1461058 ],47,22,"[0.48579173250410046, 0.1310817951300126]",2,1
956,[0.50450957 0.03645349],47,17,"[0.527864393029978, 0.06494886936644333]",2,1
957,[0.54172877 0.12184514],47,0,"[0.5804874040568356, 0.1478822307375422]",2,1
958,[0.49618325 0.12749578],47,22,"[0.48579173250410046, 0.1310817951300126]",2,1
959,[0.55970629 0.0533574 ],47,17,"[0.527864393029978, 0.06494886936644333]",2,1
960,[0.88039321 0.68399827],48,47,"[0.8847318639919899, 0.6342850132198005]",2,1
961,[0.74415424 0.72960475],48,2,"[0.7055043901885527, 0.750768970381604]",2,1
962,[0.76712546 0.68050162],48,3,"[0.7513715813200109, 0.6477636096698962]",2,1
963,[0.7950819  0.72091214],48,7,"[0.8163348965563665, 0.7069258620296718]",2,1
964,[0.73895133 0.67930272],48,3,"[0.7513715813200109, 0.6477636096698962]",2,1
965,[0.85550482 0.64699191],48,47,"[0.8847318639919899, 0.6342850132198005]",2,1
966,[0.73386732 0.67347686],48,3,"[0.7513715813200109, 0.6477636096698962]",2,1
967,[0.77673587 0.73024434],48,7,"[0.8163348965563665, 0.7069258620296718]",2,1
968,[0.78752934 0.68999429],48,7,"[0.8163348965563665, 0.7069258620296718]",2,1
969,[0.77661551 0.64213129],48,3,"[0.7513715813200109, 0.6477636096698962]",2,1
970,[0.72945807 0.6599573 ],48,3,"[0.7513715813200109, 0.6477636096698962]",2,1
971,[0.82881779 0.71591826],48,7,"[0.8163348965563665, 0.7069258620296718]",2,1
972,[0.77943625 0.70706456],48,7,"[0.8163348965563665, 0.7069258620296718]",2,1
973,[0.88386297 0.64523118],48,47,"[0.8847318639919899, 0.6342850132198005]",2,1
974,[0.80116687 0.67381405],48,7,"[0.8163348965563665, 0.7069258620296718]",2,1
975,[0.83517879 0.66488667],48,7,"[0.8163348965563665, 0.7069258620296718]",2,1
976,[0.82663574 0.71681587],48,7,"[0.8163348965563665, 0.7069258620296718]",2,1
977,[0.78094392 0.68216109],48,7,"[0.8163348965563665, 0.7069258620296718]",2,1
978,[0.77887927 0.67549328],48,3,"[0.7513715813200109, 0.6477636096698962]",2,1
979,[0.78537499 0.65281457],48,3,"[0.7513715813200109, 0.6477636096698962]",2,1
980,[0.7885203  0.83741987],49,6,"[0.7741523446488042, 0.82771519130958]",2,1
981,[0.75069003 0.83225233],49,6,"[0.7741523446488042, 0.82771519130958]",2,1
982,[0.76539163 0.77164233],49,6,"[0.7741523446488042, 0.82771519130958]",2,1
983,[0.67937267 0.73069337],49,20,"[0.6623569701742557, 0.7081238820704491]",2,1
984,[0.69128799 0.73763454],49,2,"[0.7055043901885527, 0.750768970381604]",2,1
985,[0.62151967 0.84786793],49,-1,-1,2,1
986,[0.70092779 0.72440219],49,2,"[0.7055043901885527, 0.750768970381604]",2,1
987,[0.66071531 0.74562739],49,20,"[0.6623569701742557, 0.7081238820704491]",2,1
988,[0.59588575 0.72783726],49,20,"[0.6623569701742557, 0.7081238820704491]",-1,-1
989,[0.6541948  0.74117111],49,20,"[0.6623569701742557, 0.7081238820704491]",2,1
990,[0.6658011  0.79569056],49,2,"[0.7055043901885527, 0.750768970381604]",2,1
991,[0.69030012 0.76547702],49,2,"[0.7055043901885527, 0.750768970381604]",2,1
992,[0.67863463 0.77254067],49,2,"[0.7055043901885527, 0.750768970381604]",2,1
993,[0.78753469 0.82552101],49,6,"[0.7741523446488042, 0.82771519130958]",2,1
994,[0.73168253 0.76087991],49,2,"[0.7055043901885527, 0.750768970381604]",2,1
995,[0.6820437  0.70041989],49,20,"[0.6623569701742557, 0.7081238820704491]",2,1
996,[0.71633252 0.65131799],49,3,"[0.7513715813200109, 0.6477636096698962]",2,1
997,[0.75722408 0.77080602],49,2,"[0.7055043901885527, 0.750768970381604]",2,1
998,[0.64307145 0.81982482],49,-1,-1,-1,1
999,[0.68842311 0.73419218],49,2,"[0.7055043901885527, 0.750768970381604]",2,1
