,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
935,[0.46443663 0.75943401],46,33,"[0.4905288745843693, 0.7819672478327103]",1,1
936,[0.52122041 0.75982417],46,45,"[0.5082025840536583, 0.7293813687627746]",1,1
937,[0.4662983  0.70600383],46,25,"[0.45415017816230446, 0.6928308603313326]",1,1
938,[0.39876374 0.7872371 ],46,31,"[0.4016199401941385, 0.8075661082560991]",1,1
939,[0.46860141 0.73446608],46,45,"[0.5082025840536583, 0.7293813687627746]",1,1
940,[0.60682206 0.80134239],47,46,"[0.5904862981197248, 0.7784771194177618]",1,1
941,[0.68053004 0.80467059],47,40,"[0.6637070746081725, 0.800876459104017]",1,1
942,[0.66584072 0.75617402],47,40,"[0.6637070746081725, 0.800876459104017]",1,1
943,[0.68239484 0.78225176],47,40,"[0.6637070746081725, 0.800876459104017]",1,1
944,[0.70912956 0.84369843],47,34,"[0.7102629863215386, 0.8821933187835579]",1,1
945,[0.70240412 0.85153788],47,34,"[0.7102629863215386, 0.8821933187835579]",1,1
946,[0.58483199 0.85140505],47,8,"[0.5796329400688248, 0.8673421250886431]",1,1
947,[0.69062162 0.71747992],47,47,"[0.6850438716226284, 0.7032912729823189]",1,1
948,[0.67260787 0.87769929],47,34,"[0.7102629863215386, 0.8821933187835579]",1,1
949,[0.72802219 0.87138109],47,34,"[0.7102629863215386, 0.8821933187835579]",1,1
950,[0.62974467 0.73476443],47,46,"[0.5904862981197248, 0.7784771194177618]",1,1
951,[0.66433451 0.78555671],47,40,"[0.6637070746081725, 0.800876459104017]",1,1
952,[0.72197934 0.81442779],47,40,"[0.6637070746081725, 0.800876459104017]",1,1
953,[0.69878427 0.79512059],47,40,"[0.6637070746081725, 0.800876459104017]",1,1
954,[0.70688716 0.80619126],47,40,"[0.6637070746081725, 0.800876459104017]",1,1
955,[0.69443729 0.8440426 ],47,34,"[0.7102629863215386, 0.8821933187835579]",1,1
956,[0.64376462 0.78437576],47,40,"[0.6637070746081725, 0.800876459104017]",1,1
957,[0.6192586  0.78708731],47,46,"[0.5904862981197248, 0.7784771194177618]",1,1
958,[0.68702612 0.90518208],47,34,"[0.7102629863215386, 0.8821933187835579]",1,1
959,[0.65418754 0.77361245],47,40,"[0.6637070746081725, 0.800876459104017]",1,1
960,[0.56154734 0.76125544],48,46,"[0.5904862981197248, 0.7784771194177618]",1,1
961,[0.70122964 0.79134628],48,40,"[0.6637070746081725, 0.800876459104017]",1,1
962,[0.59925021 0.81501771],48,46,"[0.5904862981197248, 0.7784771194177618]",1,1
963,[0.63983036 0.76781512],48,40,"[0.6637070746081725, 0.800876459104017]",1,1
964,[0.53866724 0.72459426],48,45,"[0.5082025840536583, 0.7293813687627746]",1,1
965,[0.62121636 0.76191262],48,46,"[0.5904862981197248, 0.7784771194177618]",1,1
966,[0.60531723 0.77300409],48,46,"[0.5904862981197248, 0.7784771194177618]",1,1
967,[0.55486594 0.71597235],48,74,"[0.5780301107359989, 0.6967931580864285]",1,1
968,[0.66260101 0.81645298],48,40,"[0.6637070746081725, 0.800876459104017]",1,1
969,[0.66634602 0.78095288],48,40,"[0.6637070746081725, 0.800876459104017]",1,1
970,[0.74484711 0.73546483],48,53,"[0.760947093689295, 0.750357845725767]",1,1
971,[0.63590267 0.73436096],48,47,"[0.6850438716226284, 0.7032912729823189]",1,1
972,[0.69706983 0.80038763],48,40,"[0.6637070746081725, 0.800876459104017]",1,1
973,[0.59844333 0.81011043],48,46,"[0.5904862981197248, 0.7784771194177618]",1,1
974,[0.64999403 0.782768  ],48,40,"[0.6637070746081725, 0.800876459104017]",1,1
975,[0.62876776 0.75860177],48,46,"[0.5904862981197248, 0.7784771194177618]",1,1
976,[0.6027222  0.73115871],48,74,"[0.5780301107359989, 0.6967931580864285]",1,1
977,[0.60920783 0.71509638],48,74,"[0.5780301107359989, 0.6967931580864285]",1,1
978,[0.63160694 0.78658066],48,40,"[0.6637070746081725, 0.800876459104017]",1,1
979,[0.63741312 0.75482832],48,46,"[0.5904862981197248, 0.7784771194177618]",1,1
980,[0.74740379 0.63178311],49,9,"[0.7567858507257804, 0.6432087598903278]",1,1
981,[0.73836905 0.58117225],49,13,"[0.7853707395192608, 0.5761159850121148]",1,1
982,[0.67412938 0.63568577],49,6,"[0.6661338464977384, 0.5786771892019208]",1,1
983,[0.67712233 0.55238318],49,6,"[0.6661338464977384, 0.5786771892019208]",1,1
984,[0.65800144 0.54808485],49,6,"[0.6661338464977384, 0.5786771892019208]",1,1
985,[0.69988255 0.60702222],49,6,"[0.6661338464977384, 0.5786771892019208]",1,1
986,[0.67624695 0.55303658],49,6,"[0.6661338464977384, 0.5786771892019208]",1,1
987,[0.71459312 0.58061456],49,6,"[0.6661338464977384, 0.5786771892019208]",1,1
988,[0.72004046 0.54762386],49,35,"[0.7765680915405728, 0.5265927300079407]",1,1
989,[0.67893197 0.61821451],49,6,"[0.6661338464977384, 0.5786771892019208]",1,1
990,[0.71412406 0.52200796],49,48,"[0.687070979492939, 0.48622821867392296]",1,1
991,[0.63494834 0.57075252],49,6,"[0.6661338464977384, 0.5786771892019208]",1,1
992,[0.71182923 0.59525723],49,6,"[0.6661338464977384, 0.5786771892019208]",1,1
993,[0.74436469 0.60309772],49,9,"[0.7567858507257804, 0.6432087598903278]",1,1
994,[0.7084059  0.54343647],49,6,"[0.6661338464977384, 0.5786771892019208]",1,1
995,[0.73109498 0.64199152],49,9,"[0.7567858507257804, 0.6432087598903278]",1,1
996,[0.72615345 0.60967848],49,9,"[0.7567858507257804, 0.6432087598903278]",1,1
997,[0.70353159 0.64687746],49,9,"[0.7567858507257804, 0.6432087598903278]",1,1
998,[0.7059022  0.61876318],49,9,"[0.7567858507257804, 0.6432087598903278]",1,1
999,[0.67936848 0.57960403],49,6,"[0.6661338464977384, 0.5786771892019208]",1,1
1000,[0.68331298 0.71755566],50,47,"[0.6850438716226284, 0.7032912729823189]",1,1
1001,[0.71948722 0.74514145],50,53,"[0.760947093689295, 0.750357845725767]",-1,1
1002,[0.76189185 0.64431183],50,9,"[0.7567858507257804, 0.6432087598903278]",1,1
1003,[0.62529685 0.71117133],50,74,"[0.5780301107359989, 0.6967931580864285]",1,1
1004,[0.73061194 0.7745151 ],50,53,"[0.760947093689295, 0.750357845725767]",1,1
1005,[0.80751049 0.64418387],50,9,"[0.7567858507257804, 0.6432087598903278]",1,1
1006,[0.6759227  0.68488959],50,47,"[0.6850438716226284, 0.7032912729823189]",1,1
1007,[0.83671551 0.80127327],50,61,"[0.8155498851739841, 0.815877957550063]",1,1
1008,[0.69844924 0.68438883],50,47,"[0.6850438716226284, 0.7032912729823189]",1,1
1009,[0.78064461 0.68702032],50,9,"[0.7567858507257804, 0.6432087598903278]",1,1
1010,[0.7040493  0.68959997],50,47,"[0.6850438716226284, 0.7032912729823189]",1,1
1011,[0.75287074 0.79710644],50,53,"[0.760947093689295, 0.750357845725767]",1,1
1012,[0.74098041 0.66109631],50,9,"[0.7567858507257804, 0.6432087598903278]",1,1
1013,[0.76227832 0.70754025],50,53,"[0.760947093689295, 0.750357845725767]",1,1
1014,[0.73218369 0.69530062],50,47,"[0.6850438716226284, 0.7032912729823189]",1,1
1015,[0.67417119 0.79355117],50,40,"[0.6637070746081725, 0.800876459104017]",1,1
1016,[0.75022157 0.66598169],50,9,"[0.7567858507257804, 0.6432087598903278]",1,1
1017,[0.74148986 0.59636465],50,13,"[0.7853707395192608, 0.5761159850121148]",1,1
1018,[0.78903997 0.68432285],50,9,"[0.7567858507257804, 0.6432087598903278]",1,1
1019,[0.831116   0.69540679],50,3,"[0.8326679703471471, 0.7177805885524466]",1,1
1020,[0.61856582 0.44428774],51,66,"[0.6345252451201616, 0.40829919572265005]",-1,1
1021,[0.45108213 0.41531316],51,63,"[0.46602917704439184, 0.4080765011366583]",1,1
1022,[0.53019908 0.47794001],51,52,"[0.5109442700820166, 0.47182737660357055]",1,1
1023,[0.52504224 0.45699319],51,52,"[0.5109442700820166, 0.47182737660357055]",1,1
1024,[0.53326309 0.44044631],51,52,"[0.5109442700820166, 0.47182737660357055]",1,1
1025,[0.43108848 0.51699341],51,78,"[0.4502104887494982, 0.5276783836114508]",-1,1
1026,[0.57415046 0.47478922],51,26,"[0.567191904201611, 0.5072325625310501]",1,1
1027,[0.52079469 0.35756793],51,57,"[0.48307922876123255, 0.3419124982982468]",1,1
1028,[0.573917   0.47801761],51,26,"[0.567191904201611, 0.5072325625310501]",1,1
1029,[0.62001226 0.4802653 ],51,26,"[0.567191904201611, 0.5072325625310501]",1,1
1030,[0.51347594 0.36661971],51,57,"[0.48307922876123255, 0.3419124982982468]",1,1
1031,[0.65027637 0.50741356],51,48,"[0.687070979492939, 0.48622821867392296]",1,1
1032,[0.49478678 0.41473302],51,63,"[0.46602917704439184, 0.4080765011366583]",1,1
1033,[0.63686277 0.42878337],51,66,"[0.6345252451201616, 0.40829919572265005]",1,1
1034,[0.67687912 0.46204145],51,48,"[0.687070979492939, 0.48622821867392296]",1,1
1035,[0.52983926 0.48063836],51,52,"[0.5109442700820166, 0.47182737660357055]",1,1
1036,[0.57612467 0.38542677],51,59,"[0.5590247983688589, 0.3951111108186407]",1,1
1037,[0.5615044  0.41652846],51,59,"[0.5590247983688589, 0.3951111108186407]",1,1
1038,[0.56130155 0.44765263],51,59,"[0.5590247983688589, 0.3951111108186407]",1,1
1039,[0.4948805  0.40471575],51,63,"[0.46602917704439184, 0.4080765011366583]",1,1
1040,[0.21673335 0.4162678 ],52,51,"[0.2441594632849976, 0.42999567792564924]",1,1
1041,[0.29664801 0.36916135],52,15,"[0.29658382717203163, 0.36809504601125903]",1,1
1042,[0.34114255 0.42022032],52,19,"[0.3392057618175884, 0.45348488600611664]",1,1
1043,[0.21968041 0.46884725],52,51,"[0.2441594632849976, 0.42999567792564924]",1,1
1044,[0.16476321 0.39482549],52,36,"[0.2103123707708048, 0.3722325676467321]",1,1
1045,[0.24866104 0.42508751],52,51,"[0.2441594632849976, 0.42999567792564924]",1,1
1046,[0.26559789 0.38519532],52,15,"[0.29658382717203163, 0.36809504601125903]",1,1
1047,[0.28732146 0.43196239],52,51,"[0.2441594632849976, 0.42999567792564924]",1,1
1048,[0.23163997 0.36702483],52,36,"[0.2103123707708048, 0.3722325676467321]",1,1
1049,[0.22169527 0.34531005],52,36,"[0.2103123707708048, 0.3722325676467321]",1,1
1050,[0.25622814 0.30929278],52,-1,-1,1,1
1051,[0.17770848 0.37158241],52,36,"[0.2103123707708048, 0.3722325676467321]",1,1
1052,[0.26030441 0.37623811],52,15,"[0.29658382717203163, 0.36809504601125903]",1,1
1053,[0.28962439 0.40574899],52,15,"[0.29658382717203163, 0.36809504601125903]",1,1
1054,[0.23562383 0.37249011],52,36,"[0.2103123707708048, 0.3722325676467321]",1,1
1055,[0.21599754 0.38130605],52,36,"[0.2103123707708048, 0.3722325676467321]",1,1
1056,[0.22087127 0.42918015],52,51,"[0.2441594632849976, 0.42999567792564924]",1,1
1057,[0.17652672 0.39006182],52,36,"[0.2103123707708048, 0.3722325676467321]",1,1
1058,[0.26208476 0.37560451],52,15,"[0.29658382717203163, 0.36809504601125903]",1,1
1059,[0.12497877 0.43523769],52,41,"[0.15380118083742333, 0.45219587344779405]",1,1
1060,[0.25172584 0.67276345],53,54,"[0.26487319495682093, 0.68282163210261]",1,1
1061,[0.22895068 0.68545305],53,54,"[0.26487319495682093, 0.68282163210261]",1,1
1062,[0.19958605 0.70942449],53,64,"[0.19079143816554742, 0.712146322904628]",1,1
1063,[0.24133531 0.68429793],53,54,"[0.26487319495682093, 0.68282163210261]",1,1
1064,[0.21398274 0.73008672],53,64,"[0.19079143816554742, 0.712146322904628]",1,1
1065,[0.17043538 0.73632892],53,64,"[0.19079143816554742, 0.712146322904628]",1,1
1066,[0.17397626 0.61983398],53,58,"[0.17306589461869332, 0.6368445167871721]",1,1
1067,[0.22391668 0.59917426],53,71,"[0.27063518070783904, 0.5865553047760075]",1,1
1068,[0.2489933  0.69301491],53,54,"[0.26487319495682093, 0.68282163210261]",1,1
1069,[0.16669255 0.64658226],53,58,"[0.17306589461869332, 0.6368445167871721]",1,1
1070,[0.21108516 0.75850732],53,30,"[0.22393913450683484, 0.7842039493574852]",1,1
1071,[0.19824918 0.63026858],53,58,"[0.17306589461869332, 0.6368445167871721]",1,1
1072,[0.21208537 0.64226243],53,58,"[0.17306589461869332, 0.6368445167871721]",1,1
1073,[0.20327839 0.71790233],53,64,"[0.19079143816554742, 0.712146322904628]",1,1
1074,[0.20554347 0.70052426],53,64,"[0.19079143816554742, 0.712146322904628]",1,1
1075,[0.18697248 0.68177435],53,64,"[0.19079143816554742, 0.712146322904628]",1,1
1076,[0.17826334 0.74786568],53,64,"[0.19079143816554742, 0.712146322904628]",1,1
1077,[0.19665835 0.65202491],53,58,"[0.17306589461869332, 0.6368445167871721]",1,1
1078,[0.19979215 0.78621799],53,30,"[0.22393913450683484, 0.7842039493574852]",1,1
1079,[0.18989751 0.69598855],53,64,"[0.19079143816554742, 0.712146322904628]",1,1
1080,[0.412899   0.40158388],54,62,"[0.39847486423122164, 0.45013295030792333]",1,1
1081,[0.29027744 0.29202573],54,10,"[0.3266073335018755, 0.29946456668726884]",1,1
1082,[0.35877108 0.35668396],54,5,"[0.37806869448263203, 0.3575422095646142]",1,1
1083,[0.3198153  0.38795764],54,15,"[0.29658382717203163, 0.36809504601125903]",1,1
1084,[0.31215084 0.32056879],54,10,"[0.3266073335018755, 0.29946456668726884]",1,1
1085,[0.3829948  0.21591459],54,11,"[0.3548115464236944, 0.2255380697510627]",1,1
1086,[0.34395258 0.35668171],54,5,"[0.37806869448263203, 0.3575422095646142]",1,1
1087,[0.34727531 0.31588802],54,10,"[0.3266073335018755, 0.29946456668726884]",1,1
1088,[0.37066434 0.35097181],54,5,"[0.37806869448263203, 0.3575422095646142]",1,1
1089,[0.26189649 0.35902804],54,15,"[0.29658382717203163, 0.36809504601125903]",1,1
1090,[0.41325862 0.32207654],54,5,"[0.37806869448263203, 0.3575422095646142]",1,1
1091,[0.33725334 0.43455913],54,19,"[0.3392057618175884, 0.45348488600611664]",1,1
1092,[0.39323756 0.3117285 ],54,5,"[0.37806869448263203, 0.3575422095646142]",1,1
1093,[0.33200077 0.28571124],54,10,"[0.3266073335018755, 0.29946456668726884]",1,1
1094,[0.30794765 0.3499457 ],54,15,"[0.29658382717203163, 0.36809504601125903]",1,1
1095,[0.3842787  0.31966738],54,5,"[0.37806869448263203, 0.3575422095646142]",1,1
1096,[0.24388043 0.40152939],54,51,"[0.2441594632849976, 0.42999567792564924]",1,1
1097,[0.32687092 0.3667069 ],54,15,"[0.29658382717203163, 0.36809504601125903]",1,1
1098,[0.36494405 0.36418808],54,5,"[0.37806869448263203, 0.3575422095646142]",1,1
1099,[0.35607868 0.30550362],54,10,"[0.3266073335018755, 0.29946456668726884]",1,1
1100,[0.22338805 0.44576761],55,51,"[0.2441594632849976, 0.42999567792564924]",1,1
1101,[0.27703844 0.45864802],55,51,"[0.2441594632849976, 0.42999567792564924]",-1,1
1102,[0.22640405 0.45380227],55,51,"[0.2441594632849976, 0.42999567792564924]",1,1
1103,[0.24742786 0.41708429],55,51,"[0.2441594632849976, 0.42999567792564924]",1,1
1104,[0.2532439 0.4108488],55,51,"[0.2441594632849976, 0.42999567792564924]",1,1
1105,[0.21745132 0.39953457],55,36,"[0.2103123707708048, 0.3722325676467321]",1,1
1106,[0.3109469  0.40271298],55,15,"[0.29658382717203163, 0.36809504601125903]",1,1
1107,[0.24190426 0.44789456],55,51,"[0.2441594632849976, 0.42999567792564924]",1,1
1108,[0.23561898 0.40000658],55,51,"[0.2441594632849976, 0.42999567792564924]",1,1
1109,[0.23529638 0.36283881],55,36,"[0.2103123707708048, 0.3722325676467321]",1,1
1110,[0.27764084 0.40189204],55,15,"[0.29658382717203163, 0.36809504601125903]",1,1
1111,[0.2343528  0.37976924],55,36,"[0.2103123707708048, 0.3722325676467321]",1,1
1112,[0.2774137  0.41308168],55,51,"[0.2441594632849976, 0.42999567792564924]",1,1
1113,[0.3067329  0.40966946],55,15,"[0.29658382717203163, 0.36809504601125903]",1,1
1114,[0.20512968 0.35872042],55,36,"[0.2103123707708048, 0.3722325676467321]",1,1
1115,[0.24817605 0.43374215],55,51,"[0.2441594632849976, 0.42999567792564924]",1,1
1116,[0.18270262 0.43957582],55,41,"[0.15380118083742333, 0.45219587344779405]",1,1
1117,[0.22155371 0.4358745 ],55,51,"[0.2441594632849976, 0.42999567792564924]",1,1
1118,[0.20672856 0.37843949],55,36,"[0.2103123707708048, 0.3722325676467321]",1,1
1119,[0.28235137 0.38203523],55,15,"[0.29658382717203163, 0.36809504601125903]",1,1
1120,[0.84621491 0.65389054],56,16,"[0.8676800386633335, 0.6288966234508196]",1,1
1121,[0.91584624 0.74588803],56,55,"[0.905792710511556, 0.7788355301993599]",-1,1
1122,[0.88432595 0.80381732],56,55,"[0.905792710511556, 0.7788355301993599]",1,1
1123,[0.85644908 0.70957872],56,3,"[0.8326679703471471, 0.7177805885524466]",1,1
1124,[0.82756441 0.8135016 ],56,61,"[0.8155498851739841, 0.815877957550063]",1,1
1125,[0.83583464 0.68828626],56,3,"[0.8326679703471471, 0.7177805885524466]",1,1
1126,[0.79691879 0.71991258],56,3,"[0.8326679703471471, 0.7177805885524466]",1,1
1127,[0.75988161 0.79404776],56,53,"[0.760947093689295, 0.750357845725767]",1,1
1128,[0.7721223  0.75896725],56,53,"[0.760947093689295, 0.750357845725767]",1,1
1129,[0.78611001 0.81187928],56,61,"[0.8155498851739841, 0.815877957550063]",1,1
1130,[0.81823231 0.67209691],56,3,"[0.8326679703471471, 0.7177805885524466]",1,1
1131,[0.85931132 0.74200639],56,3,"[0.8326679703471471, 0.7177805885524466]",1,1
1132,[0.76646673 0.7564792 ],56,53,"[0.760947093689295, 0.750357845725767]",1,1
1133,[0.70428063 0.75788358],56,53,"[0.760947093689295, 0.750357845725767]",1,1
1134,[0.74470627 0.78384078],56,53,"[0.760947093689295, 0.750357845725767]",1,1
1135,[0.83745124 0.70486492],56,3,"[0.8326679703471471, 0.7177805885524466]",1,1
1136,[0.79652852 0.79623073],56,61,"[0.8155498851739841, 0.815877957550063]",1,1
1137,[0.77864936 0.75286292],56,53,"[0.760947093689295, 0.750357845725767]",1,1
1138,[0.7544914  0.72755468],56,53,"[0.760947093689295, 0.750357845725767]",1,1
1139,[0.80105494 0.70135924],56,3,"[0.8326679703471471, 0.7177805885524466]",1,1
1140,[0.78377702 0.23963748],57,21,"[0.8146504429194331, 0.21754661590637697]",1,1
1141,[0.7236612  0.16369402],57,28,"[0.6834540090500396, 0.1284351732928079]",1,1
1142,[0.78286122 0.10950603],57,50,"[0.8171401773155691, 0.13010077988468619]",-1,1
1143,[0.7449377  0.20003558],57,2,"[0.7292844814093792, 0.22717792739112563]",1,1
1144,[0.70013128 0.14325145],57,28,"[0.6834540090500396, 0.1284351732928079]",1,1
1145,[0.71507617 0.13210823],57,28,"[0.6834540090500396, 0.1284351732928079]",1,1
1146,[0.66740988 0.15601082],57,28,"[0.6834540090500396, 0.1284351732928079]",1,1
1147,[0.7301245  0.26417835],57,2,"[0.7292844814093792, 0.22717792739112563]",1,1
1148,[0.78224376 0.2296551 ],57,21,"[0.8146504429194331, 0.21754661590637697]",1,1
1149,[0.75567243 0.18001617],57,2,"[0.7292844814093792, 0.22717792739112563]",1,1
1150,[0.72888091 0.12947162],57,28,"[0.6834540090500396, 0.1284351732928079]",1,1
1151,[0.7671767  0.20290776],57,2,"[0.7292844814093792, 0.22717792739112563]",1,1
1152,[0.7663865  0.14464672],57,50,"[0.8171401773155691, 0.13010077988468619]",1,1
1153,[0.80165989 0.26062514],57,21,"[0.8146504429194331, 0.21754661590637697]",1,1
1154,[0.73526027 0.15283909],57,28,"[0.6834540090500396, 0.1284351732928079]",1,1
1155,[0.75460489 0.08831576],57,-1,-1,-1,-1
1156,[0.65331182 0.07852567],57,28,"[0.6834540090500396, 0.1284351732928079]",1,1
1157,[0.74540882 0.24937556],57,2,"[0.7292844814093792, 0.22717792739112563]",1,1
1158,[0.73874381 0.20346493],57,2,"[0.7292844814093792, 0.22717792739112563]",1,1
1159,[0.76586428 0.1795131 ],57,2,"[0.7292844814093792, 0.22717792739112563]",1,1
1160,[0.7146009  0.38002622],58,24,"[0.7069032853647472, 0.39052580754787364]",1,1
1161,[0.7659995 0.4320386],58,29,"[0.7831308213742274, 0.4140688827593733]",1,1
1162,[0.69848955 0.34459886],58,24,"[0.7069032853647472, 0.39052580754787364]",1,1
1163,[0.71331708 0.3196652 ],58,22,"[0.6650383504310831, 0.30196439737957353]",1,1
1164,[0.67889989 0.29902759],58,22,"[0.6650383504310831, 0.30196439737957353]",1,1
1165,[0.69624    0.30712728],58,22,"[0.6650383504310831, 0.30196439737957353]",1,1
1166,[0.67693689 0.41769583],58,24,"[0.7069032853647472, 0.39052580754787364]",1,1
1167,[0.67393514 0.41878391],58,66,"[0.6345252451201616, 0.40829919572265005]",1,1
1168,[0.73842081 0.39118679],58,24,"[0.7069032853647472, 0.39052580754787364]",1,1
1169,[0.75019375 0.39849761],58,29,"[0.7831308213742274, 0.4140688827593733]",1,1
1170,[0.78989296 0.39115837],58,29,"[0.7831308213742274, 0.4140688827593733]",1,1
1171,[0.78281199 0.41450089],58,29,"[0.7831308213742274, 0.4140688827593733]",1,1
1172,[0.73943145 0.3185388 ],58,0,"[0.779927120456704, 0.33308489188051693]",1,1
1173,[0.70754055 0.36660045],58,24,"[0.7069032853647472, 0.39052580754787364]",1,1
1174,[0.70406656 0.28884827],58,22,"[0.6650383504310831, 0.30196439737957353]",1,1
1175,[0.72758174 0.39936429],58,24,"[0.7069032853647472, 0.39052580754787364]",1,1
1176,[0.6999898  0.42638802],58,24,"[0.7069032853647472, 0.39052580754787364]",1,1
1177,[0.72504323 0.34301227],58,24,"[0.7069032853647472, 0.39052580754787364]",1,1
1178,[0.73588539 0.39877474],58,24,"[0.7069032853647472, 0.39052580754787364]",1,1
1179,[0.73612127 0.37725458],58,24,"[0.7069032853647472, 0.39052580754787364]",1,1
1180,[0.21286559 0.27871264],59,18,"[0.1835025603918059, 0.2714444923659028]",1,1
1181,[0.16785313 0.19824679],59,23,"[0.15171838046691594, 0.22492496306710738]",1,1
1182,[0.2132761  0.19171531],59,20,"[0.19890071206659485, 0.1667249847797929]",1,1
1183,[0.24604338 0.19244559],59,1,"[0.23197371395632496, 0.2333056186209852]",1,1
1184,[0.3036081  0.28491256],59,10,"[0.3266073335018755, 0.29946456668726884]",1,1
1185,[0.19160993 0.21469973],59,23,"[0.15171838046691594, 0.22492496306710738]",1,1
1186,[0.19870179 0.16660858],59,20,"[0.19890071206659485, 0.1667249847797929]",1,1
1187,[0.21005104 0.18980969],59,20,"[0.19890071206659485, 0.1667249847797929]",1,1
1188,[0.20878345 0.21246525],59,1,"[0.23197371395632496, 0.2333056186209852]",1,1
1189,[0.19916161 0.21324565],59,1,"[0.23197371395632496, 0.2333056186209852]",1,1
1190,[0.19565473 0.16716113],59,20,"[0.19890071206659485, 0.1667249847797929]",1,1
1191,[0.22358192 0.11542609],59,20,"[0.19890071206659485, 0.1667249847797929]",-1,1
1192,[0.26765435 0.26123351],59,1,"[0.23197371395632496, 0.2333056186209852]",1,1
1193,[0.23660471 0.15235316],59,20,"[0.19890071206659485, 0.1667249847797929]",1,1
1194,[0.15645575 0.14984219],59,49,"[0.14108382011319115, 0.15189498515777897]",1,1
1195,[0.13156584 0.21592532],59,23,"[0.15171838046691594, 0.22492496306710738]",1,1
1196,[0.23628021 0.2063446 ],59,1,"[0.23197371395632496, 0.2333056186209852]",1,1
1197,[0.19750831 0.29238243],59,18,"[0.1835025603918059, 0.2714444923659028]",1,1
1198,[0.25665861 0.20164548],59,1,"[0.23197371395632496, 0.2333056186209852]",1,1
1199,[0.17692634 0.26151759],59,18,"[0.1835025603918059, 0.2714444923659028]",1,1
1200,[0.46764746 0.71945679],60,25,"[0.45415017816230446, 0.6928308603313326]",1,1
1201,[0.53661416 0.75000132],60,45,"[0.5082025840536583, 0.7293813687627746]",1,1
1202,[0.54766328 0.74639338],60,45,"[0.5082025840536583, 0.7293813687627746]",1,1
1203,[0.48510858 0.71897102],60,45,"[0.5082025840536583, 0.7293813687627746]",1,1
1204,[0.47597595 0.8443577 ],60,32,"[0.48665559526796626, 0.8577997556406364]",1,1
1205,[0.56816145 0.79286424],60,46,"[0.5904862981197248, 0.7784771194177618]",1,1
1206,[0.49978099 0.69388102],60,45,"[0.5082025840536583, 0.7293813687627746]",1,1
1207,[0.4990854  0.75725954],60,33,"[0.4905288745843693, 0.7819672478327103]",1,1
1208,[0.52488209 0.78653552],60,33,"[0.4905288745843693, 0.7819672478327103]",1,1
1209,[0.44354299 0.67722862],60,25,"[0.45415017816230446, 0.6928308603313326]",1,1
1210,[0.45187495 0.83904835],60,32,"[0.48665559526796626, 0.8577997556406364]",1,1
1211,[0.56126907 0.70801799],60,74,"[0.5780301107359989, 0.6967931580864285]",1,1
1212,[0.46819605 0.77803024],60,33,"[0.4905288745843693, 0.7819672478327103]",1,1
1213,[0.56562661 0.76344607],60,46,"[0.5904862981197248, 0.7784771194177618]",1,1
1214,[0.46466411 0.73263683],60,25,"[0.45415017816230446, 0.6928308603313326]",1,1
1215,[0.56255538 0.76687227],60,46,"[0.5904862981197248, 0.7784771194177618]",1,1
1216,[0.48663306 0.72087447],60,45,"[0.5082025840536583, 0.7293813687627746]",1,1
1217,[0.62127935 0.79763837],60,46,"[0.5904862981197248, 0.7784771194177618]",1,1
1218,[0.57180731 0.81852156],60,46,"[0.5904862981197248, 0.7784771194177618]",1,1
1219,[0.48852193 0.76588522],60,33,"[0.4905288745843693, 0.7819672478327103]",1,1
1220,[0.12485678 0.23791636],61,23,"[0.15171838046691594, 0.22492496306710738]",1,1
1221,[0.18848768 0.19030007],61,20,"[0.19890071206659485, 0.1667249847797929]",1,1
1222,[0.19527299 0.25893576],61,18,"[0.1835025603918059, 0.2714444923659028]",1,1
1223,[0.13493321 0.18457131],61,49,"[0.14108382011319115, 0.15189498515777897]",1,1
1224,[0.22046992 0.28142971],61,18,"[0.1835025603918059, 0.2714444923659028]",1,1
1225,[0.17553237 0.31909003],61,27,"[0.13580916418015224, 0.3418483154554529]",1,1
1226,[0.19504614 0.23390894],61,1,"[0.23197371395632496, 0.2333056186209852]",1,1
1227,[0.16388627 0.24229927],61,23,"[0.15171838046691594, 0.22492496306710738]",1,1
1228,[0.12799152 0.2196527 ],61,23,"[0.15171838046691594, 0.22492496306710738]",1,1
1229,[0.23541237 0.2195834 ],61,1,"[0.23197371395632496, 0.2333056186209852]",1,1
1230,[0.22471081 0.29546765],61,18,"[0.1835025603918059, 0.2714444923659028]",1,1
1231,[0.11996385 0.21748288],61,23,"[0.15171838046691594, 0.22492496306710738]",1,1
1232,[0.21431532 0.17483926],61,20,"[0.19890071206659485, 0.1667249847797929]",1,1
1233,[0.19489037 0.20220345],61,20,"[0.19890071206659485, 0.1667249847797929]",1,1
1234,[0.14953541 0.20531368],61,23,"[0.15171838046691594, 0.22492496306710738]",1,1
1235,[0.18221945 0.21655269],61,23,"[0.15171838046691594, 0.22492496306710738]",1,1
1236,[0.29062984 0.20967047],61,43,"[0.29448444746086566, 0.17227555752205123]",1,1
1237,[0.14567433 0.18090744],61,49,"[0.14108382011319115, 0.15189498515777897]",1,1
1238,[0.21035959 0.26126333],61,18,"[0.1835025603918059, 0.2714444923659028]",1,1
1239,[0.18771997 0.22094102],61,23,"[0.15171838046691594, 0.22492496306710738]",1,1
1240,[0.43452917 0.11665558],62,4,"[0.40647162406383897, 0.15232460414319962]",1,1
