,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
949,[0.65895294 0.37843628],23,0,"[0.6931627615392556, 0.3815800684708607]",16,17
950,[0.66847252 0.22187751],23,42,"[0.6393846614444835, 0.19259346825000226]",-1,-1
951,[0.71409844 0.41234528],23,0,"[0.6931627615392556, 0.3815800684708607]",16,17
952,[0.68737894 0.4128004 ],23,0,"[0.6931627615392556, 0.3815800684708607]",16,17
953,[0.73561523 0.358196  ],23,15,"[0.7557054119964618, 0.3426596134267281]",16,17
954,[0.66504768 0.28500462],23,16,"[0.6946070591632252, 0.27135441201240945]",16,17
955,[0.7216686  0.38737058],23,0,"[0.6931627615392556, 0.3815800684708607]",16,17
956,[0.56543635 0.44349173],23,30,"[0.5702334027952285, 0.45514065597475695]",16,17
957,[0.8002209  0.31746667],23,15,"[0.7557054119964618, 0.3426596134267281]",16,17
958,[0.57828986 0.20864674],23,42,"[0.6393846614444835, 0.19259346825000226]",16,17
959,[0.77442038 0.5209639 ],23,24,"[0.7448615304228973, 0.5234988764106225]",16,17
960,[0.08712679 0.7355343 ],24,-1,-1,-1,-1
961,[0.15263549 0.66434262],24,41,"[0.1567995345321295, 0.603420531962102]",3,4
962,[0.15655285 0.58237126],24,41,"[0.1567995345321295, 0.603420531962102]",14,13
963,[0.19791691 0.55783996],24,41,"[0.1567995345321295, 0.603420531962102]",14,13
964,[0.21910224 0.61180695],24,40,"[0.2577803146355429, 0.6297739942693433]",-1,8
965,[0.19159374 0.72297356],24,-1,-1,-1,-1
966,[0.22559285 0.71413078],24,-1,-1,-1,-1
967,[0.12238748 0.65632271],24,41,"[0.1567995345321295, 0.603420531962102]",3,4
968,[0.11102612 0.6312454 ],24,41,"[0.1567995345321295, 0.603420531962102]",3,-1
969,[0.15696691 0.6628488 ],24,41,"[0.1567995345321295, 0.603420531962102]",3,4
970,[0.10115517 0.7345303 ],24,-1,-1,-1,-1
971,[0.11535022 0.61856854],24,41,"[0.1567995345321295, 0.603420531962102]",-1,-1
972,[0.09541799 0.54229864],24,48,"[0.0985077160768476, 0.528707075276337]",12,10
973,[0.05174809 0.75885569],24,-1,-1,-1,-1
974,[0.1633846  0.64360484],24,41,"[0.1567995345321295, 0.603420531962102]",3,4
975,[0.32182354 0.65145272],24,40,"[0.2577803146355429, 0.6297739942693433]",-1,7
976,[0.14236283 0.65795291],24,41,"[0.1567995345321295, 0.603420531962102]",3,4
977,[0.09896971 0.5468505 ],24,48,"[0.0985077160768476, 0.528707075276337]",-1,-1
978,[0.27770782 0.65427143],24,40,"[0.2577803146355429, 0.6297739942693433]",-1,7
979,[0.18410513 0.69112762],24,-1,-1,-1,-1
980,[0.22349061 0.65930239],24,40,"[0.2577803146355429, 0.6297739942693433]",-1,8
981,[0.06895415 0.49896824],24,48,"[0.0985077160768476, 0.528707075276337]",-1,-1
982,[0.11206417 0.55910998],24,48,"[0.0985077160768476, 0.528707075276337]",12,-1
983,[0.0861415 0.6104201],24,-1,-1,-1,-1
984,[0.28100061 0.61829501],24,40,"[0.2577803146355429, 0.6297739942693433]",14,-1
985,[0.224006   0.65804837],24,40,"[0.2577803146355429, 0.6297739942693433]",11,8
986,[0.1712489  0.67183444],24,41,"[0.1567995345321295, 0.603420531962102]",3,4
987,[0.14398958 0.64263632],24,41,"[0.1567995345321295, 0.603420531962102]",3,4
988,[0.12765457 0.6579167 ],24,41,"[0.1567995345321295, 0.603420531962102]",3,4
989,[0.07769606 0.76684003],24,-1,-1,-1,-1
990,[0.27752327 0.67310614],24,40,"[0.2577803146355429, 0.6297739942693433]",-1,-1
991,[0.11277788 0.75825253],24,-1,-1,-1,-1
992,[0.03873995 0.60327172],24,-1,-1,-1,-1
993,[0.22034374 0.61523997],24,40,"[0.2577803146355429, 0.6297739942693433]",14,8
994,[0.16507849 0.48055157],24,27,"[0.18348109069866772, 0.4795356768884537]",14,12
995,[0.26912066 0.62765693],24,40,"[0.2577803146355429, 0.6297739942693433]",-1,7
996,[0.21886405 0.5613384 ],24,-1,-1,14,13
997,[0.20858314 0.69220366],24,-1,-1,-1,-1
998,[0.14697756 0.69208944],24,-1,-1,-1,-1
999,[0.01726068 0.60936529],24,-1,-1,-1,-1
1000,[0.56763869 0.46719045],25,30,"[0.5702334027952285, 0.45514065597475695]",16,17
1001,[0.52919205 0.33672314],25,23,"[0.5054573664263023, 0.33647523712708816]",16,17
1002,[0.69647433 0.48044734],25,19,"[0.7100699458052151, 0.46188765954194844]",16,17
1003,[0.67071966 0.39299518],25,0,"[0.6931627615392556, 0.3815800684708607]",16,17
1004,[0.60129165 0.43076772],25,3,"[0.6310899028624785, 0.4327585339522149]",16,17
1005,[0.61399226 0.33534023],25,5,"[0.6219127749174811, 0.3458311877021472]",16,17
1006,[0.56803702 0.42209644],25,30,"[0.5702334027952285, 0.45514065597475695]",16,17
1007,[0.60475254 0.38972764],25,5,"[0.6219127749174811, 0.3458311877021472]",16,17
1008,[0.57089801 0.40141321],25,30,"[0.5702334027952285, 0.45514065597475695]",16,17
1009,[0.67983422 0.4512417 ],25,19,"[0.7100699458052151, 0.46188765954194844]",16,17
1010,[0.64941732 0.39896401],25,3,"[0.6310899028624785, 0.4327585339522149]",16,17
1011,[0.4609313  0.40800362],25,29,"[0.5170986733347275, 0.40577494456770846]",16,17
1012,[0.71949448 0.42084657],25,19,"[0.7100699458052151, 0.46188765954194844]",16,17
1013,[0.62407821 0.49127134],25,22,"[0.6412173962499937, 0.5201488156715416]",16,17
1014,[0.56074099 0.50219227],25,39,"[0.5758698130208451, 0.5301563831393514]",16,17
1015,[0.61438635 0.55419791],25,33,"[0.6199120629460765, 0.5881656396515723]",16,17
1016,[0.58093962 0.46858231],25,30,"[0.5702334027952285, 0.45514065597475695]",16,17
1017,[0.69932504 0.5329321 ],25,24,"[0.7448615304228973, 0.5234988764106225]",16,17
1018,[0.69295672 0.46056839],25,19,"[0.7100699458052151, 0.46188765954194844]",16,17
1019,[0.55548898 0.44183786],25,30,"[0.5702334027952285, 0.45514065597475695]",16,17
1020,[0.55595375 0.4113462 ],25,29,"[0.5170986733347275, 0.40577494456770846]",16,17
1021,[0.50485977 0.29089088],25,23,"[0.5054573664263023, 0.33647523712708816]",16,17
1022,[0.62248985 0.29559179],25,9,"[0.5913155677590582, 0.27071636574266844]",16,17
1023,[0.63046501 0.39564698],25,3,"[0.6310899028624785, 0.4327585339522149]",16,17
1024,[0.65428206 0.38971851],25,0,"[0.6931627615392556, 0.3815800684708607]",16,17
1025,[0.70776749 0.41900434],25,0,"[0.6931627615392556, 0.3815800684708607]",16,17
1026,[0.64139264 0.5593036 ],25,33,"[0.6199120629460765, 0.5881656396515723]",16,17
1027,[0.6342997  0.50274512],25,22,"[0.6412173962499937, 0.5201488156715416]",16,17
1028,[0.65797405 0.43046926],25,3,"[0.6310899028624785, 0.4327585339522149]",16,17
1029,[0.6860503  0.41127513],25,0,"[0.6931627615392556, 0.3815800684708607]",16,17
1030,[0.70960882 0.264341  ],25,16,"[0.6946070591632252, 0.27135441201240945]",16,17
1031,[0.67504491 0.48859726],25,19,"[0.7100699458052151, 0.46188765954194844]",16,17
1032,[0.72204889 0.47345395],25,19,"[0.7100699458052151, 0.46188765954194844]",16,17
1033,[0.68451888 0.48411783],25,19,"[0.7100699458052151, 0.46188765954194844]",16,17
1034,[0.54106746 0.36632414],25,29,"[0.5170986733347275, 0.40577494456770846]",16,17
1035,[0.56744769 0.4055225 ],25,30,"[0.5702334027952285, 0.45514065597475695]",16,17
1036,[0.63585913 0.4569443 ],25,3,"[0.6310899028624785, 0.4327585339522149]",16,17
1037,[0.58166462 0.59729197],25,35,"[0.5627594231674726, 0.6027140832798153]",16,17
1038,[0.55206997 0.4324395 ],25,30,"[0.5702334027952285, 0.45514065597475695]",16,17
1039,[0.65464208 0.42070801],25,3,"[0.6310899028624785, 0.4327585339522149]",16,17
1040,[0.11199244 0.53782131],26,48,"[0.0985077160768476, 0.528707075276337]",12,10
1041,[0.20447212 0.61830141],26,41,"[0.1567995345321295, 0.603420531962102]",14,8
1042,[0.20949642 0.47833569],26,27,"[0.18348109069866772, 0.4795356768884537]",14,12
1043,[0.22952429 0.55752569],26,-1,-1,-1,-1
1044,[0.27319286 0.48722283],26,34,"[0.2605009760091141, 0.42060134435556124]",-1,-1
1045,[0.20647767 0.53577176],26,27,"[0.18348109069866772, 0.4795356768884537]",-1,-1
1046,[0.17860456 0.53051252],26,27,"[0.18348109069866772, 0.4795356768884537]",14,13
1047,[0.16861032 0.57059056],26,41,"[0.1567995345321295, 0.603420531962102]",14,13
1048,[0.12393617 0.51257524],26,48,"[0.0985077160768476, 0.528707075276337]",-1,-1
1049,[0.17778839 0.61011588],26,41,"[0.1567995345321295, 0.603420531962102]",-1,-1
1050,[0.17536673 0.5720301 ],26,41,"[0.1567995345321295, 0.603420531962102]",14,13
1051,[0.17816075 0.54535508],26,41,"[0.1567995345321295, 0.603420531962102]",14,13
1052,[0.12320704 0.52666455],26,48,"[0.0985077160768476, 0.528707075276337]",12,10
1053,[0.10703601 0.54629152],26,48,"[0.0985077160768476, 0.528707075276337]",12,10
1054,[0.16867245 0.5862225 ],26,41,"[0.1567995345321295, 0.603420531962102]",14,13
1055,[0.18016168 0.5140802 ],26,27,"[0.18348109069866772, 0.4795356768884537]",-1,-1
1056,[0.25319673 0.6015359 ],26,40,"[0.2577803146355429, 0.6297739942693433]",-1,-1
1057,[0.14105566 0.53519543],26,48,"[0.0985077160768476, 0.528707075276337]",-1,10
1058,[0.24756804 0.47282745],26,34,"[0.2605009760091141, 0.42060134435556124]",-1,-1
1059,[0.14123073 0.44699349],26,27,"[0.18348109069866772, 0.4795356768884537]",14,-1
1060,[0.11362566 0.41003897],26,26,"[0.130049889324261, 0.3510946889535129]",-1,-1
1061,[0.14014766 0.50256391],26,27,"[0.18348109069866772, 0.4795356768884537]",-1,-1
1062,[0.17649138 0.52214352],26,27,"[0.18348109069866772, 0.4795356768884537]",14,13
1063,[0.17938915 0.62283318],26,41,"[0.1567995345321295, 0.603420531962102]",3,-1
1064,[0.24241702 0.48516404],26,27,"[0.18348109069866772, 0.4795356768884537]",-1,-1
1065,[0.14833688 0.4429817 ],26,27,"[0.18348109069866772, 0.4795356768884537]",14,12
1066,[0.12794151 0.5513681 ],26,48,"[0.0985077160768476, 0.528707075276337]",12,-1
1067,[0.15824347 0.54857755],26,41,"[0.1567995345321295, 0.603420531962102]",14,13
1068,[0.06829186 0.67245205],26,-1,-1,-1,-1
1069,[0.12594975 0.42586893],26,-1,-1,-1,-1
1070,[0.11501743 0.6047603 ],26,41,"[0.1567995345321295, 0.603420531962102]",-1,-1
1071,[0.06468236 0.49174572],26,48,"[0.0985077160768476, 0.528707075276337]",-1,-1
1072,[0.21232415 0.44988159],26,27,"[0.18348109069866772, 0.4795356768884537]",-1,-1
1073,[0.16312413 0.65094631],26,41,"[0.1567995345321295, 0.603420531962102]",3,4
1074,[0.07190046 0.55135066],26,48,"[0.0985077160768476, 0.528707075276337]",-1,-1
1075,[0.24006387 0.63442569],26,40,"[0.2577803146355429, 0.6297739942693433]",-1,7
1076,[0.12136603 0.67554249],26,-1,-1,3,-1
1077,[0.18358594 0.5651608 ],26,41,"[0.1567995345321295, 0.603420531962102]",14,13
1078,[0.16935985 0.5880738 ],26,41,"[0.1567995345321295, 0.603420531962102]",14,13
1079,[0.17333873 0.45731794],26,27,"[0.18348109069866772, 0.4795356768884537]",14,12
1080,[0.11504665 0.78750707],27,-1,-1,-1,-1
1081,[0.48511548 0.71390991],27,47,"[0.43099389519308984, 0.7561872833758735]",6,-1
1082,[0.28941154 0.77444017],27,-1,-1,-1,-1
1083,[0.30200652 0.74818316],27,-1,-1,5,-1
1084,[0.34664517 0.7657075 ],27,-1,-1,5,3
1085,[0.3872999  0.87205453],27,-1,-1,-1,-1
1086,[0.32992997 0.63420309],27,43,"[0.37749747809746576, 0.5943696060552268]",14,7
1087,[0.2531697  0.66996876],27,40,"[0.2577803146355429, 0.6297739942693433]",-1,-1
1088,[0.32587744 0.79265068],27,-1,-1,-1,-1
1089,[0.35912539 0.76687619],27,-1,-1,-1,-1
1090,[0.2232776  0.71227435],27,-1,-1,11,-1
1091,[0.39006245 0.77740922],27,47,"[0.43099389519308984, 0.7561872833758735]",4,2
1092,[0.26481332 0.70268391],27,-1,-1,-1,-1
1093,[0.40665278 0.81162867],27,47,"[0.43099389519308984, 0.7561872833758735]",4,2
1094,[0.32376151 0.70152599],27,-1,-1,-1,-1
1095,[0.38992363 0.78040751],27,47,"[0.43099389519308984, 0.7561872833758735]",4,2
1096,[0.29002311 0.86861151],27,-1,-1,-1,-1
1097,[0.35422865 0.69364692],27,-1,-1,-1,-1
1098,[0.32366599 0.68488879],27,-1,-1,-1,-1
1099,[0.21427588 0.7201737 ],27,-1,-1,11,-1
1100,[0.38864926 0.74464024],27,47,"[0.43099389519308984, 0.7561872833758735]",-1,-1
1101,[0.23763681 0.83872486],27,-1,-1,-1,-1
1102,[0.36106813 0.77554079],27,-1,-1,4,3
1103,[0.3174656  0.84143402],27,-1,-1,-1,-1
1104,[0.33027586 0.70210852],27,-1,-1,-1,-1
1105,[0.22238487 0.71860682],27,-1,-1,-1,-1
1106,[0.4373195 0.6278207],27,38,"[0.47792908248124544, 0.6224764112241679]",16,18
1107,[0.33656668 0.67300598],27,-1,-1,-1,7
1108,[0.31152463 0.76557572],27,-1,-1,5,3
1109,[0.3085906 0.8522685],27,-1,-1,-1,-1
1110,[0.34363691 0.71744398],27,-1,-1,-1,-1
1111,[0.22329236 0.63235215],27,40,"[0.2577803146355429, 0.6297739942693433]",14,8
1112,[0.24657461 0.8595135 ],27,-1,-1,-1,-1
1113,[0.2578639  0.73031301],27,-1,-1,-1,-1
1114,[0.31757022 0.88218193],27,-1,-1,-1,-1
1115,[0.30549614 0.74976282],27,-1,-1,-1,-1
1116,[0.35261711 0.81714608],27,-1,-1,-1,-1
1117,[0.31840169 0.76794871],27,-1,-1,5,3
1118,[0.2318636 0.7072302],27,-1,-1,11,-1
1119,[0.33688625 0.7827404 ],27,-1,-1,5,3
1120,[0.81743498 0.72070625],28,7,"[0.8183795810148307, 0.737703610258249]",16,17
1121,[0.66390665 0.72315922],28,1,"[0.70862059846081, 0.7152813583884687]",16,17
1122,[0.72438598 0.71250571],28,1,"[0.70862059846081, 0.7152813583884687]",16,17
1123,[0.67898363 0.72885232],28,1,"[0.70862059846081, 0.7152813583884687]",16,17
1124,[0.61320223 0.59598971],28,33,"[0.6199120629460765, 0.5881656396515723]",16,17
1125,[0.74448197 0.60405856],28,20,"[0.7653811495802203, 0.5983352981846829]",16,17
1126,[0.73375175 0.73264199],28,1,"[0.70862059846081, 0.7152813583884687]",16,17
1127,[0.71980114 0.78399331],28,18,"[0.6988779897200863, 0.7834770781342104]",16,17
1128,[0.73350634 0.70733035],28,1,"[0.70862059846081, 0.7152813583884687]",16,17
1129,[0.67589206 0.68871121],28,1,"[0.70862059846081, 0.7152813583884687]",16,17
1130,[0.68115126 0.62713194],28,2,"[0.7003614937405056, 0.6488756530213964]",16,17
1131,[0.5964007  0.68486273],28,21,"[0.6172716789774699, 0.6610353881131104]",16,17
1132,[0.67114086 0.72393531],28,1,"[0.70862059846081, 0.7152813583884687]",16,17
1133,[0.74947667 0.70347969],28,1,"[0.70862059846081, 0.7152813583884687]",16,17
1134,[0.79541274 0.70745869],28,7,"[0.8183795810148307, 0.737703610258249]",16,17
1135,[0.66658605 0.73006525],28,1,"[0.70862059846081, 0.7152813583884687]",16,17
1136,[0.76315432 0.6036984 ],28,20,"[0.7653811495802203, 0.5983352981846829]",16,17
1137,[0.83297335 0.60503572],28,44,"[0.8476356259506711, 0.5583543667186437]",-1,-1
1138,[0.64234542 0.61244859],28,33,"[0.6199120629460765, 0.5881656396515723]",16,17
1139,[0.76114517 0.58732646],28,20,"[0.7653811495802203, 0.5983352981846829]",16,17
1140,[0.73468359 0.62953766],28,2,"[0.7003614937405056, 0.6488756530213964]",16,17
1141,[0.72732124 0.72018272],28,1,"[0.70862059846081, 0.7152813583884687]",16,17
1142,[0.71134985 0.60123074],28,13,"[0.687764963213202, 0.587329037740085]",16,17
1143,[0.66303614 0.64918814],28,2,"[0.7003614937405056, 0.6488756530213964]",16,17
1144,[0.80911493 0.68981231],28,7,"[0.8183795810148307, 0.737703610258249]",16,17
1145,[0.59204636 0.67411874],28,21,"[0.6172716789774699, 0.6610353881131104]",16,17
1146,[0.66578995 0.72845344],28,1,"[0.70862059846081, 0.7152813583884687]",16,17
1147,[0.67838241 0.67737081],28,2,"[0.7003614937405056, 0.6488756530213964]",16,17
1148,[0.72927658 0.69703223],28,1,"[0.70862059846081, 0.7152813583884687]",16,17
1149,[0.72911624 0.62364348],28,2,"[0.7003614937405056, 0.6488756530213964]",16,17
1150,[0.69426773 0.55986047],28,13,"[0.687764963213202, 0.587329037740085]",16,17
1151,[0.69201119 0.80531186],28,18,"[0.6988779897200863, 0.7834770781342104]",16,17
1152,[0.80407044 0.71223278],28,7,"[0.8183795810148307, 0.737703610258249]",16,17
1153,[0.71413624 0.66142738],28,2,"[0.7003614937405056, 0.6488756530213964]",16,17
1154,[0.70573837 0.74017625],28,1,"[0.70862059846081, 0.7152813583884687]",16,17
1155,[0.79346996 0.71362028],28,7,"[0.8183795810148307, 0.737703610258249]",16,17
1156,[0.73266353 0.72191578],28,1,"[0.70862059846081, 0.7152813583884687]",16,17
1157,[0.83437075 0.72062091],28,7,"[0.8183795810148307, 0.737703610258249]",16,17
1158,[0.5807103  0.68157792],28,21,"[0.6172716789774699, 0.6610353881131104]",16,17
1159,[0.68571374 0.64444061],28,2,"[0.7003614937405056, 0.6488756530213964]",16,17
1160,[0.84750619 0.58266757],29,44,"[0.8476356259506711, 0.5583543667186437]",16,17
1161,[0.64153833 0.5543134 ],29,22,"[0.6412173962499937, 0.5201488156715416]",16,17
1162,[0.77259391 0.59717061],29,20,"[0.7653811495802203, 0.5983352981846829]",16,17
1163,[0.73738355 0.61235212],29,20,"[0.7653811495802203, 0.5983352981846829]",16,17
1164,[0.96049369 0.53269677],29,-1,-1,-1,-1
1165,[0.67960789 0.57944271],29,13,"[0.687764963213202, 0.587329037740085]",16,17
1166,[0.67673181 0.63869122],29,2,"[0.7003614937405056, 0.6488756530213964]",16,17
1167,[0.82829008 0.56870732],29,44,"[0.8476356259506711, 0.5583543667186437]",16,17
1168,[0.85535087 0.66781825],29,-1,-1,-1,-1
1169,[0.7262459  0.59936149],29,20,"[0.7653811495802203, 0.5983352981846829]",16,17
1170,[0.71430842 0.62149673],29,2,"[0.7003614937405056, 0.6488756530213964]",16,17
1171,[0.69233344 0.57912994],29,13,"[0.687764963213202, 0.587329037740085]",16,17
1172,[0.66129873 0.53294061],29,22,"[0.6412173962499937, 0.5201488156715416]",16,17
1173,[0.89324713 0.56710103],29,44,"[0.8476356259506711, 0.5583543667186437]",-1,-1
1174,[0.79606736 0.6310417 ],29,20,"[0.7653811495802203, 0.5983352981846829]",16,-1
1175,[0.76063464 0.49651945],29,24,"[0.7448615304228973, 0.5234988764106225]",16,17
1176,[0.78137078 0.54199931],29,24,"[0.7448615304228973, 0.5234988764106225]",-1,-1
1177,[0.79878233 0.59882587],29,20,"[0.7653811495802203, 0.5983352981846829]",16,17
1178,[0.74094176 0.49528797],29,24,"[0.7448615304228973, 0.5234988764106225]",16,17
1179,[0.76865952 0.58770285],29,20,"[0.7653811495802203, 0.5983352981846829]",16,17
1180,[0.81104049 0.59890147],29,20,"[0.7653811495802203, 0.5983352981846829]",16,17
1181,[0.72357265 0.54722444],29,24,"[0.7448615304228973, 0.5234988764106225]",16,17
1182,[0.81093356 0.56045455],29,44,"[0.8476356259506711, 0.5583543667186437]",16,-1
1183,[0.8245819  0.47636507],29,6,"[0.7882447957584383, 0.44458351122282763]",16,17
1184,[0.60968269 0.70115292],29,17,"[0.6041428535245666, 0.7182380791755969]",16,17
1185,[0.78981032 0.59566173],29,20,"[0.7653811495802203, 0.5983352981846829]",16,17
1186,[0.77017502 0.56871919],29,20,"[0.7653811495802203, 0.5983352981846829]",16,17
1187,[0.81005645 0.52732615],29,44,"[0.8476356259506711, 0.5583543667186437]",16,17
1188,[0.84257287 0.55721523],29,44,"[0.8476356259506711, 0.5583543667186437]",-1,-1
1189,[0.69228065 0.4973173 ],29,19,"[0.7100699458052151, 0.46188765954194844]",16,17
1190,[0.6957523  0.62794449],29,2,"[0.7003614937405056, 0.6488756530213964]",16,17
1191,[0.82105386 0.47466849],29,6,"[0.7882447957584383, 0.44458351122282763]",16,17
1192,[0.93579523 0.50994816],29,-1,-1,-1,-1
1193,[0.73854024 0.6616281 ],29,2,"[0.7003614937405056, 0.6488756530213964]",16,17
1194,[0.7894133  0.52963306],29,24,"[0.7448615304228973, 0.5234988764106225]",16,17
1195,[0.79884195 0.51155449],29,24,"[0.7448615304228973, 0.5234988764106225]",16,17
1196,[0.6787617  0.55100698],29,13,"[0.687764963213202, 0.587329037740085]",16,17
1197,[0.67267055 0.53974813],29,22,"[0.6412173962499937, 0.5201488156715416]",16,17
1198,[0.80824368 0.61339505],29,20,"[0.7653811495802203, 0.5983352981846829]",16,17
1199,[0.86028049 0.59027714],29,44,"[0.8476356259506711, 0.5583543667186437]",-1,-1
1200,[0.60429882 0.27364186],30,9,"[0.5913155677590582, 0.27071636574266844]",16,17
1201,[0.53828895 0.19846031],30,10,"[0.5125028850715635, 0.21272172560237074]",16,17
1202,[0.55528907 0.25449219],30,9,"[0.5913155677590582, 0.27071636574266844]",-1,-1
1203,[0.68602238 0.27691184],30,16,"[0.6946070591632252, 0.27135441201240945]",16,17
1204,[0.59177057 0.28020141],30,9,"[0.5913155677590582, 0.27071636574266844]",16,17
1205,[0.57305193 0.12782045],30,4,"[0.5573358588469737, 0.13747652462106147]",16,17
1206,[0.58685884 0.1603308 ],30,4,"[0.5573358588469737, 0.13747652462106147]",16,17
1207,[0.6036997  0.17461408],30,42,"[0.6393846614444835, 0.19259346825000226]",16,17
1208,[0.6828231  0.26736694],30,16,"[0.6946070591632252, 0.27135441201240945]",16,17
1209,[0.65248646 0.26681121],30,16,"[0.6946070591632252, 0.27135441201240945]",16,17
1210,[0.58574408 0.25081992],30,9,"[0.5913155677590582, 0.27071636574266844]",16,17
1211,[0.67481119 0.13346923],30,42,"[0.6393846614444835, 0.19259346825000226]",-1,-1
1212,[0.5921647  0.20179306],30,42,"[0.6393846614444835, 0.19259346825000226]",16,17
1213,[0.65700016 0.13291183],30,42,"[0.6393846614444835, 0.19259346825000226]",2,-1
1214,[0.66336015 0.26017741],30,16,"[0.6946070591632252, 0.27135441201240945]",16,17
1215,[0.65402105 0.23320447],30,42,"[0.6393846614444835, 0.19259346825000226]",16,17
1216,[0.60768059 0.17091107],30,42,"[0.6393846614444835, 0.19259346825000226]",16,17
1217,[0.63697007 0.12778775],30,42,"[0.6393846614444835, 0.19259346825000226]",-1,-1
1218,[0.63394511 0.27932484],30,9,"[0.5913155677590582, 0.27071636574266844]",16,17
1219,[0.65158141 0.05906428],30,-1,-1,-1,-1
1220,[0.6615156  0.21814279],30,42,"[0.6393846614444835, 0.19259346825000226]",-1,-1
1221,[0.59959121 0.07530583],30,-1,-1,-1,-1
1222,[0.60841205 0.22783445],30,9,"[0.5913155677590582, 0.27071636574266844]",16,17
1223,[0.6092864  0.29221737],30,9,"[0.5913155677590582, 0.27071636574266844]",16,17
1224,[0.68038683 0.15031873],30,42,"[0.6393846614444835, 0.19259346825000226]",2,-1
1225,[0.6541901  0.24310289],30,16,"[0.6946070591632252, 0.27135441201240945]",16,17
1226,[0.66497767 0.24860262],30,16,"[0.6946070591632252, 0.27135441201240945]",16,17
1227,[0.56779695 0.18970601],30,4,"[0.5573358588469737, 0.13747652462106147]",16,17
1228,[0.49073448 0.2023716 ],30,10,"[0.5125028850715635, 0.21272172560237074]",16,17
1229,[0.56490968 0.20908467],30,10,"[0.5125028850715635, 0.21272172560237074]",16,17
1230,[0.63233114 0.2823862 ],30,9,"[0.5913155677590582, 0.27071636574266844]",16,17
1231,[0.57074537 0.31667977],30,9,"[0.5913155677590582, 0.27071636574266844]",16,-1
1232,[0.67672008 0.1960608 ],30,42,"[0.6393846614444835, 0.19259346825000226]",-1,-1
1233,[0.51608717 0.22988369],30,10,"[0.5125028850715635, 0.21272172560237074]",16,17
1234,[0.60747764 0.21138474],30,42,"[0.6393846614444835, 0.19259346825000226]",16,17
1235,[0.59505164 0.26020235],30,9,"[0.5913155677590582, 0.27071636574266844]",16,17
1236,[0.4493187  0.08622585],30,-1,-1,-1,-1
1237,[0.77212698 0.20007521],30,36,"[0.7568583634948488, 0.16047829378911993]",-1,6
1238,[0.53937783 0.17118051],30,4,"[0.5573358588469737, 0.13747652462106147]",16,17
1239,[0.59726102 0.17831816],30,42,"[0.6393846614444835, 0.19259346825000226]",16,17
1240,[0.72580501 0.75292178],31,18,"[0.6988779897200863, 0.7834770781342104]",16,17
1241,[0.75015992 0.79697773],31,18,"[0.6988779897200863, 0.7834770781342104]",16,-1
1242,[0.71080634 0.67666239],31,2,"[0.7003614937405056, 0.6488756530213964]",16,17
1243,[0.87117249 0.54739532],31,44,"[0.8476356259506711, 0.5583543667186437]",-1,-1
1244,[0.77590078 0.64155082],31,20,"[0.7653811495802203, 0.5983352981846829]",16,17
1245,[0.81910638 0.72808393],31,7,"[0.8183795810148307, 0.737703610258249]",16,17
1246,[0.69990104 0.77481856],31,18,"[0.6988779897200863, 0.7834770781342104]",16,17
1247,[0.66431584 0.70994328],31,1,"[0.70862059846081, 0.7152813583884687]",16,17
1248,[0.74046371 0.67880428],31,1,"[0.70862059846081, 0.7152813583884687]",16,17
1249,[0.69357845 0.79096713],31,18,"[0.6988779897200863, 0.7834770781342104]",16,17
1250,[0.66683748 0.63934455],31,2,"[0.7003614937405056, 0.6488756530213964]",16,17
1251,[0.77492548 0.68231797],31,-1,-1,16,17
1252,[0.69768219 0.84069115],31,18,"[0.6988779897200863, 0.7834770781342104]",-1,-1
1253,[0.69376707 0.59564486],31,13,"[0.687764963213202, 0.587329037740085]",16,17
1254,[0.67348154 0.69105494],31,1,"[0.70862059846081, 0.7152813583884687]",16,17
1255,[0.68929742 0.54158178],31,13,"[0.687764963213202, 0.587329037740085]",16,17
1256,[0.64980572 0.68508586],31,21,"[0.6172716789774699, 0.6610353881131104]",16,17
1257,[0.79483693 0.70549614],31,7,"[0.8183795810148307, 0.737703610258249]",16,17
1258,[0.61601088 0.62432268],31,33,"[0.6199120629460765, 0.5881656396515723]",16,17
1259,[0.73045313 0.69752277],31,1,"[0.70862059846081, 0.7152813583884687]",16,17
1260,[0.71896  0.863085],31,-1,-1,-1,-1
1261,[0.68912389 0.77652722],31,18,"[0.6988779897200863, 0.7834770781342104]",16,17
1262,[0.68172509 0.60999644],31,13,"[0.687764963213202, 0.587329037740085]",16,17
1263,[0.67487453 0.64700833],31,2,"[0.7003614937405056, 0.6488756530213964]",16,17
1264,[0.79071426 0.83165634],31,-1,-1,1,0
1265,[0.71707773 0.62069277],31,2,"[0.7003614937405056, 0.6488756530213964]",16,17
1266,[0.68813021 0.75194479],31,18,"[0.6988779897200863, 0.7834770781342104]",16,17
1267,[0.6559441  0.69915569],31,21,"[0.6172716789774699, 0.6610353881131104]",16,17
1268,[0.7656239  0.70570827],31,1,"[0.70862059846081, 0.7152813583884687]",16,17
1269,[0.73022513 0.58876704],31,20,"[0.7653811495802203, 0.5983352981846829]",16,17
1270,[0.75496435 0.71038413],31,1,"[0.70862059846081, 0.7152813583884687]",16,17
1271,[0.75929057 0.67018646],31,2,"[0.7003614937405056, 0.6488756530213964]",16,17
